,robustness,r10,r90,output,stage,sector_hazard,cc_scenario,fu_p,fa_p,da_p,ds_p
0,1385.28,349.0,1907.68,DamUrb_tot,1,flood_urb,D,6,999,999,999
1,196.29,112.0,300.32,invest_f_u,1,flood_urb,D,6,999,999,999
2,2.2,1.0,3.0,pathways_list_f_u,1,flood_urb,D,6,999,999,999
3,904.13,245.0,1524.09,DamUrb_tot,1,flood_urb,D,9,999,999,999
4,191.43,142.0,254.0,invest_f_u,1,flood_urb,D,9,999,999,999
5,1.5,1.0,2.0,pathways_list_f_u,1,flood_urb,D,9,999,999,999
6,1286.54,349.0,1907.68,DamUrb_tot,1,flood_urb,D,5,999,999,999
7,244.43,112.0,254.0,invest_f_u,1,flood_urb,D,5,999,999,999
8,2.0,1.0,2.0,pathways_list_f_u,1,flood_urb,D,5,999,999,999
9,3658.38,2223.1,4547.42,DamUrb_tot,1,flood_urb,D,0,999,999,999
10,0.0,0.0,0.0,invest_f_u,1,flood_urb,D,0,999,999,999
11,0.0,0.0,0.0,pathways_list_f_u,1,flood_urb,D,0,999,999,999
12,1214.01,730.78,1326.22,DamUrb_tot,1,flood_urb,D,8,999,999,999
13,357.27,286.96,425.39,invest_f_u,1,flood_urb,D,8,999,999,999
14,2.5,2.0,3.0,pathways_list_f_u,1,flood_urb,D,8,999,999,999
15,2509.53,1615.22,3393.04,DamUrb_tot,1,flood_urb,D,1,999,999,999
16,233.36,188.75,357.68,invest_f_u,1,flood_urb,D,1,999,999,999
17,3.2,3.0,4.0,pathways_list_f_u,1,flood_urb,D,1,999,999,999
18,2429.12,1585.96,3262.95,DamUrb_tot,1,flood_urb,D,3,999,999,999
19,225.08,181.27,352.2,invest_f_u,1,flood_urb,D,3,999,999,999
20,3.2,3.0,4.0,pathways_list_f_u,1,flood_urb,D,3,999,999,999
21,903.81,245.0,1524.09,DamUrb_tot,1,flood_urb,D,10,999,999,999
22,166.62,142.0,177.92,invest_f_u,1,flood_urb,D,10,999,999,999
23,1.5,1.0,2.0,pathways_list_f_u,1,flood_urb,D,10,999,999,999
24,2678.27,2025.52,3232.31,DamUrb_tot,1,flood_urb,D,2,999,999,999
25,384.36,345.75,484.68,invest_f_u,1,flood_urb,D,2,999,999,999
26,3.2,3.0,4.0,pathways_list_f_u,1,flood_urb,D,2,999,999,999
27,2578.1,1892.15,3268.38,DamUrb_tot,1,flood_urb,D,4,999,999,999
28,376.08,338.27,477.7,invest_f_u,1,flood_urb,D,4,999,999,999
29,3.2,3.0,4.0,pathways_list_f_u,1,flood_urb,D,4,999,999,999
30,991.58,516.55,1094.39,DamUrb_tot,1,flood_urb,D,7,999,999,999
31,382.8,381.0,381.0,invest_f_u,1,flood_urb,D,7,999,999,999
32,2.1,2.0,2.0,pathways_list_f_u,1,flood_urb,D,7,999,999,999
33,2009.64,638.31,2683.3,DamUrb_tot,1,flood_urb,G,6,999,999,999
34,259.52,158.32,300.32,invest_f_u,1,flood_urb,G,6,999,999,999
35,2.8,2.0,3.0,pathways_list_f_u,1,flood_urb,G,6,999,999,999
36,1151.88,349.0,1665.97,DamUrb_tot,1,flood_urb,G,9,999,999,999
37,204.43,142.0,254.0,invest_f_u,1,flood_urb,G,9,999,999,999
38,1.7,1.0,2.0,pathways_list_f_u,1,flood_urb,G,9,999,999,999
39,1725.14,638.31,2360.97,DamUrb_tot,1,flood_urb,G,5,999,999,999
40,269.69,254.0,300.32,invest_f_u,1,flood_urb,G,5,999,999,999
41,2.4,2.0,3.0,pathways_list_f_u,1,flood_urb,G,5,999,999,999
42,5539.42,3999.54,6469.48,DamUrb_tot,1,flood_urb,G,0,999,999,999
43,0.0,0.0,0.0,invest_f_u,1,flood_urb,G,0,999,999,999
44,0.0,0.0,0.0,pathways_list_f_u,1,flood_urb,G,0,999,999,999
45,1369.8,758.24,1545.6,DamUrb_tot,1,flood_urb,G,8,999,999,999
46,393.12,286.96,429.88,invest_f_u,1,flood_urb,G,8,999,999,999
47,2.8,2.0,3.0,pathways_list_f_u,1,flood_urb,G,8,999,999,999
48,3429.31,1963.66,4289.02,DamUrb_tot,1,flood_urb,G,1,999,999,999
49,276.01,189.25,357.68,invest_f_u,1,flood_urb,G,1,999,999,999
50,3.5,3.0,4.0,pathways_list_f_u,1,flood_urb,G,1,999,999,999
51,3340.01,1934.15,4150.98,DamUrb_tot,1,flood_urb,G,3,999,999,999
52,268.68,181.77,352.2,invest_f_u,1,flood_urb,G,3,999,999,999
53,3.5,3.0,4.0,pathways_list_f_u,1,flood_urb,G,3,999,999,999
54,1154.89,349.0,1695.99,DamUrb_tot,1,flood_urb,G,10,999,999,999
55,173.2,142.0,177.92,invest_f_u,1,flood_urb,G,10,999,999,999
56,1.7,1.0,2.0,pathways_list_f_u,1,flood_urb,G,10,999,999,999
57,3279.66,1460.97,4181.11,DamUrb_tot,1,flood_urb,G,2,999,999,999
58,418.01,346.25,484.68,invest_f_u,1,flood_urb,G,2,999,999,999
59,3.5,3.0,4.0,pathways_list_f_u,1,flood_urb,G,2,999,999,999
60,3184.82,1419.35,4168.24,DamUrb_tot,1,flood_urb,G,4,999,999,999
61,410.68,338.77,479.2,invest_f_u,1,flood_urb,G,4,999,999,999
62,3.5,3.0,4.0,pathways_list_f_u,1,flood_urb,G,4,999,999,999
63,1105.84,592.28,1295.76,DamUrb_tot,1,flood_urb,G,7,999,999,999
64,384.59,381.0,398.96,invest_f_u,1,flood_urb,G,7,999,999,999
65,2.2,2.0,3.0,pathways_list_f_u,1,flood_urb,G,7,999,999,999
66,2753.3,1711.98,3584.81,DamUrb_tot,1,flood_urb,Wp,6,999,999,999
67,303.91,300.32,318.28,invest_f_u,1,flood_urb,Wp,6,999,999,999
68,3.2,3.0,4.0,pathways_list_f_u,1,flood_urb,Wp,6,999,999,999
69,1823.5,951.12,2574.8,DamUrb_tot,1,flood_urb,Wp,9,999,999,999
70,253.86,142.0,300.32,invest_f_u,1,flood_urb,Wp,9,999,999,999
71,2.2,1.0,3.0,pathways_list_f_u,1,flood_urb,Wp,9,999,999,999
72,2134.77,911.75,3288.04,DamUrb_tot,1,flood_urb,Wp,5,999,999,999
73,283.59,254.0,300.32,invest_f_u,1,flood_urb,Wp,5,999,999,999
74,2.7,2.0,3.0,pathways_list_f_u,1,flood_urb,Wp,5,999,999,999
75,9873.41,7324.75,13392.82,DamUrb_tot,1,flood_urb,Wp,0,999,999,999
76,0.0,0.0,0.0,invest_f_u,1,flood_urb,Wp,0,999,999,999
77,0.0,0.0,0.0,pathways_list_f_u,1,flood_urb,Wp,0,999,999,999
78,1591.7,797.59,2125.74,DamUrb_tot,1,flood_urb,Wp,8,999,999,999
79,380.22,286.96,429.88,invest_f_u,1,flood_urb,Wp,8,999,999,999
80,2.7,2.0,3.0,pathways_list_f_u,1,flood_urb,Wp,8,999,999,999
81,4368.67,2238.54,6074.05,DamUrb_tot,1,flood_urb,Wp,1,999,999,999
82,319.8,191.74,357.68,invest_f_u,1,flood_urb,Wp,1,999,999,999
83,3.8,3.0,4.0,pathways_list_f_u,1,flood_urb,Wp,1,999,999,999
84,4245.13,2204.35,5796.22,DamUrb_tot,1,flood_urb,Wp,3,999,999,999
85,312.97,186.75,352.2,invest_f_u,1,flood_urb,Wp,3,999,999,999
86,3.8,3.0,4.0,pathways_list_f_u,1,flood_urb,Wp,3,999,999,999
87,1993.9,951.12,2826.68,DamUrb_tot,1,flood_urb,Wp,10,999,999,999
88,219.97,142.0,284.43,invest_f_u,1,flood_urb,Wp,10,999,999,999
89,2.4,1.0,3.0,pathways_list_f_u,1,flood_urb,Wp,10,999,999,999
90,3839.67,2060.4,5177.64,DamUrb_tot,1,flood_urb,Wp,2,999,999,999
91,475.2,460.74,484.68,invest_f_u,1,flood_urb,Wp,2,999,999,999
92,4.0,4.0,4.0,pathways_list_f_u,1,flood_urb,Wp,2,999,999,999
93,3759.75,2084.66,5236.53,DamUrb_tot,1,flood_urb,Wp,4,999,999,999
94,457.17,343.75,479.2,invest_f_u,1,flood_urb,Wp,4,999,999,999
95,3.9,3.0,4.0,pathways_list_f_u,1,flood_urb,Wp,4,999,999,999
96,1379.89,620.16,2088.3,DamUrb_tot,1,flood_urb,Wp,7,999,999,999
97,388.18,381.0,398.96,invest_f_u,1,flood_urb,Wp,7,999,999,999
98,2.4,2.0,3.0,pathways_list_f_u,1,flood_urb,Wp,7,999,999,999
