,robustness,r10,r90,output,stage,sector_hazard,cc_scenario,fa_p,da_p,fu_p,ds_p
0,171.2581818181818,94.18818181818182,229.57,DamAgr_f_tot,2,multihaz_agr,D,2,999,999,999
1,71.64727272727272,53.90454545454545,84.77727272727273,DamAgr_d_tot,2,multihaz_agr,D,2,999,999,999
2,92.74363636363637,0.84,116.44000000000001,invest_f_a,2,multihaz_agr,D,2,999,999,999
3,21.936363636363637,17.255454545454548,25.519090909090906,invest_d_a,2,multihaz_agr,D,2,999,999,999
4,883.0090909090909,858.1345454545454,899.218181818182,revenue_agr,2,multihaz_agr,D,2,999,999,999
5,2.3909090909090907,2.090909090909091,2.6363636363636362,pathways_list_d_a,2,multihaz_agr,D,2,999,999,999
6,1.8,1.0,2.0,pathways_list_f_a,2,multihaz_agr,D,2,999,999,999
7,167.79999999999998,95.96727272727271,230.61272727272728,DamAgr_f_tot,2,multihaz_agr,D,10,999,999,999
8,77.70818181818183,64.13818181818182,86.45272727272727,DamAgr_d_tot,2,multihaz_agr,D,10,999,999,999
9,290.70363636363635,54.76,395.23999999999995,invest_f_a,2,multihaz_agr,D,10,999,999,999
10,24.80363636363636,20.098181818181818,27.333636363636366,invest_d_a,2,multihaz_agr,D,10,999,999,999
11,877.2927272727273,857.8554545454546,891.8690909090909,revenue_agr,2,multihaz_agr,D,10,999,999,999
12,2.5363636363636366,2.3636363636363638,2.6363636363636362,pathways_list_d_a,2,multihaz_agr,D,10,999,999,999
13,1.8,1.0,2.0,pathways_list_f_a,2,multihaz_agr,D,10,999,999,999
14,85.40727272727273,31.799090909090907,118.23818181818183,DamAgr_f_tot,2,multihaz_agr,D,5,999,999,999
15,77.5918181818182,64.12818181818182,86.76363636363637,DamAgr_d_tot,2,multihaz_agr,D,5,999,999,999
16,140.40000000000003,112.0,254.0,invest_f_a,2,multihaz_agr,D,5,999,999,999
17,24.918181818181814,20.098181818181818,27.464545454545455,invest_d_a,2,multihaz_agr,D,5,999,999,999
18,885.1518181818182,864.5281818181818,897.6936363636363,revenue_agr,2,multihaz_agr,D,5,999,999,999
19,2.5454545454545454,2.3636363636363638,2.6363636363636362,pathways_list_d_a,2,multihaz_agr,D,5,999,999,999
20,1.1999999999999997,1.0,2.0,pathways_list_f_a,2,multihaz_agr,D,5,999,999,999
21,195.75636363636366,109.31545454545454,246.85181818181817,DamAgr_f_tot,2,multihaz_agr,D,11,999,999,999
22,71.64727272727272,53.874545454545455,84.77727272727275,DamAgr_d_tot,2,multihaz_agr,D,11,999,999,999
23,108.99545454545454,0.84,197.42,invest_f_a,2,multihaz_agr,D,11,999,999,999
24,21.936363636363634,17.255454545454544,25.519090909090913,invest_d_a,2,multihaz_agr,D,11,999,999,999
25,877.0836363636364,847.0272727272728,894.5899999999998,revenue_agr,2,multihaz_agr,D,11,999,999,999
26,2.3909090909090907,2.090909090909091,2.6363636363636362,pathways_list_d_a,2,multihaz_agr,D,11,999,999,999
27,1.8999999999999995,1.0,2.0,pathways_list_f_a,2,multihaz_agr,D,11,999,999,999
28,196.01636363636362,109.52545454545454,247.12181818181818,DamAgr_f_tot,2,multihaz_agr,D,9,999,999,999
29,75.9718181818182,57.31909090909091,85.45181818181818,DamAgr_d_tot,2,multihaz_agr,D,9,999,999,999
30,202.10454545454547,54.76,284.15000000000003,invest_f_a,2,multihaz_agr,D,9,999,999,999
31,24.39363636363636,19.62,27.19545454545454,invest_d_a,2,multihaz_agr,D,9,999,999,999
32,852.3372727272728,824.9081818181818,868.838181818182,revenue_agr,2,multihaz_agr,D,9,999,999,999
33,2.5090909090909093,2.272727272727273,2.6363636363636362,pathways_list_d_a,2,multihaz_agr,D,9,999,999,999
34,1.936363636363636,1.0,2.3636363636363638,pathways_list_f_a,2,multihaz_agr,D,9,999,999,999
35,185.2618181818182,102.65636363636362,232.5090909090909,DamAgr_f_tot,2,multihaz_agr,D,3,999,999,999
36,73.34000000000002,55.03727272727272,86.03545454545454,DamAgr_d_tot,2,multihaz_agr,D,3,999,999,999
37,13.72181818181818,0.37000000000000005,4.04,invest_f_a,2,multihaz_agr,D,3,999,999,999
38,23.60090909090909,18.075454545454548,26.94727272727273,invest_d_a,2,multihaz_agr,D,3,999,999,999
39,835.2136363636363,799.7663636363636,862.5436363636363,revenue_agr,2,multihaz_agr,D,3,999,999,999
40,2.481818181818182,2.1818181818181817,2.6363636363636362,pathways_list_d_a,2,multihaz_agr,D,3,999,999,999
41,1.8,1.0,2.0,pathways_list_f_a,2,multihaz_agr,D,3,999,999,999
42,168.2090909090909,90.33818181818182,219.05545454545455,DamAgr_f_tot,2,multihaz_agr,D,4,999,999,999
43,77.7990909090909,64.05090909090909,86.63909090909091,DamAgr_d_tot,2,multihaz_agr,D,4,999,999,999
44,79.64181818181818,0.37000000000000005,113.73,invest_f_a,2,multihaz_agr,D,4,999,999,999
45,24.67,20.098181818181818,27.16,invest_d_a,2,multihaz_agr,D,4,999,999,999
46,832.4454545454545,795.4863636363636,858.7772727272728,revenue_agr,2,multihaz_agr,D,4,999,999,999
47,2.5272727272727273,2.3636363636363638,2.6363636363636362,pathways_list_d_a,2,multihaz_agr,D,4,999,999,999
48,1.7,1.0,2.0,pathways_list_f_a,2,multihaz_agr,D,4,999,999,999
49,191.05454545454543,106.53727272727274,241.1681818181818,DamAgr_f_tot,2,multihaz_agr,D,1,999,999,999
50,71.58909090909091,53.844545454545454,84.76272727272726,DamAgr_d_tot,2,multihaz_agr,D,1,999,999,999
51,15.005454545454546,0.84,5.71,invest_f_a,2,multihaz_agr,D,1,999,999,999
52,21.936363636363634,17.255454545454544,25.519090909090906,invest_d_a,2,multihaz_agr,D,1,999,999,999
53,857.6500000000001,827.2763636363637,879.449090909091,revenue_agr,2,multihaz_agr,D,1,999,999,999
54,2.3909090909090907,2.090909090909091,2.6363636363636362,pathways_list_d_a,2,multihaz_agr,D,1,999,999,999
55,1.8999999999999995,1.0,2.0,pathways_list_f_a,2,multihaz_agr,D,1,999,999,999
56,82.13,31.799090909090907,118.23818181818181,DamAgr_f_tot,2,multihaz_agr,D,7,999,999,999
57,76.9309090909091,55.09909090909091,87.15454545454544,DamAgr_d_tot,2,multihaz_agr,D,7,999,999,999
58,142.28,142.0,142.0,invest_f_a,2,multihaz_agr,D,7,999,999,999
59,24.5,19.849999999999998,27.145454545454548,invest_d_a,2,multihaz_agr,D,7,999,999,999
60,886.1345454545456,866.5681818181819,899.3236363636363,revenue_agr,2,multihaz_agr,D,7,999,999,999
61,2.5272727272727273,2.3636363636363638,2.6363636363636362,pathways_list_d_a,2,multihaz_agr,D,7,999,999,999
62,1.0999999999999999,1.0,1.0,pathways_list_f_a,2,multihaz_agr,D,7,999,999,999
63,200.36454545454546,112.40181818181819,252.76727272727268,DamAgr_f_tot,2,multihaz_agr,D,0,999,999,999
64,77.72636363636364,64.14363636363636,86.46181818181819,DamAgr_d_tot,2,multihaz_agr,D,0,999,999,999
65,0.0,0.0,0.0,invest_f_a,2,multihaz_agr,D,0,999,999,999
66,24.803636363636368,20.098181818181818,27.33363636363637,invest_d_a,2,multihaz_agr,D,0,999,999,999
67,874.0563636363637,851.8963636363637,887.1636363636364,revenue_agr,2,multihaz_agr,D,0,999,999,999
68,2.5363636363636366,2.3636363636363638,2.6363636363636362,pathways_list_d_a,2,multihaz_agr,D,0,999,999,999
69,0.0,0.0,0.0,pathways_list_f_a,2,multihaz_agr,D,0,999,999,999
70,82.13000000000001,31.799090909090907,118.23818181818183,DamAgr_f_tot,2,multihaz_agr,D,8,999,999,999
71,77.97909090909091,64.11272727272727,87.15454545454546,DamAgr_d_tot,2,multihaz_agr,D,8,999,999,999
72,142.11000000000004,142.0,142.0,invest_f_a,2,multihaz_agr,D,8,999,999,999
73,24.664545454545454,20.098181818181818,27.16,invest_d_a,2,multihaz_agr,D,8,999,999,999
74,881.2027272727272,848.9836363636364,897.53,revenue_agr,2,multihaz_agr,D,8,999,999,999
75,2.5272727272727273,2.3636363636363638,2.6363636363636362,pathways_list_d_a,2,multihaz_agr,D,8,999,999,999
76,1.0999999999999999,1.0,1.0,pathways_list_f_a,2,multihaz_agr,D,8,999,999,999
77,88.05909090909091,31.799090909090907,126.7009090909091,DamAgr_f_tot,2,multihaz_agr,D,6,999,999,999
78,75.59909090909092,55.1109090909091,86.81818181818181,DamAgr_d_tot,2,multihaz_agr,D,6,999,999,999
79,112.5,112.0,114.27,invest_f_a,2,multihaz_agr,D,6,999,999,999
80,24.65727272727273,19.717272727272725,27.449999999999992,invest_d_a,2,multihaz_agr,D,6,999,999,999
81,886.8681818181819,866.9054545454545,904.3181818181819,revenue_agr,2,multihaz_agr,D,6,999,999,999
82,2.5454545454545454,2.3636363636363638,2.6363636363636362,pathways_list_d_a,2,multihaz_agr,D,6,999,999,999
83,1.1999999999999997,1.0,2.0,pathways_list_f_a,2,multihaz_agr,D,6,999,999,999
84,151.20833333333334,79.82,197.68249999999998,DamAgr_f_tot,2,multihaz_agr,D,999,9,999,999
85,93.04333333333334,69.67666666666666,106.89166666666667,DamAgr_d_tot,2,multihaz_agr,D,999,9,999,999
86,111.68416666666668,51.73166666666666,147.41666666666666,invest_f_a,2,multihaz_agr,D,999,9,999,999
87,31.537499999999994,22.554166666666664,35.10666666666666,invest_d_a,2,multihaz_agr,D,999,9,999,999
88,851.4483333333333,823.1016666666665,870.9375,revenue_agr,2,multihaz_agr,D,999,9,999,999
89,3.9249999999999994,3.5833333333333335,4.0,pathways_list_d_a,2,multihaz_agr,D,999,9,999,999
90,1.458333333333333,0.9166666666666666,1.75,pathways_list_f_a,2,multihaz_agr,D,999,9,999,999
91,151.95499999999998,80.63499999999999,200.80583333333334,DamAgr_f_tot,2,multihaz_agr,D,999,1,999,999
92,95.03583333333334,74.31,110.69333333333334,DamAgr_d_tot,2,multihaz_agr,D,999,1,999,999
93,111.8575,51.73166666666666,147.41666666666666,invest_f_a,2,multihaz_agr,D,999,1,999,999
94,29.004166666666666,20.011666666666667,33.71083333333333,invest_d_a,2,multihaz_agr,D,999,1,999,999
95,849.3766666666669,820.9516666666667,868.0116666666668,revenue_agr,2,multihaz_agr,D,999,1,999,999
96,3.5083333333333333,2.75,4.0,pathways_list_d_a,2,multihaz_agr,D,999,1,999,999
97,1.4583333333333333,0.9166666666666666,1.75,pathways_list_f_a,2,multihaz_agr,D,999,1,999,999
98,151.29333333333335,78.2275,198.22,DamAgr_f_tot,2,multihaz_agr,D,999,6,999,999
99,51.93,38.089999999999996,61.798333333333325,DamAgr_d_tot,2,multihaz_agr,D,999,6,999,999
100,111.63416666666667,51.731666666666676,147.41666666666666,invest_f_a,2,multihaz_agr,D,999,6,999,999
101,34.61000000000001,30.339999999999993,36.279999999999994,invest_d_a,2,multihaz_agr,D,999,6,999,999
102,892.4866666666667,870.9533333333333,907.0416666666666,revenue_agr,2,multihaz_agr,D,999,6,999,999
103,3.0,3.0,3.0,pathways_list_d_a,2,multihaz_agr,D,999,6,999,999
104,1.45,0.9166666666666666,1.6666666666666667,pathways_list_f_a,2,multihaz_agr,D,999,6,999,999
105,151.52666666666667,78.235,198.835,DamAgr_f_tot,2,multihaz_agr,D,999,7,999,999
106,33.578333333333326,25.16416666666667,35.873333333333335,DamAgr_d_tot,2,multihaz_agr,D,999,7,999,999
107,111.63416666666667,51.73166666666666,147.41666666666666,invest_f_a,2,multihaz_agr,D,999,7,999,999
108,19.099999999999998,16.62,18.44,invest_d_a,2,multihaz_agr,D,999,7,999,999
109,910.4758333333333,889.3891666666668,924.5508333333332,revenue_agr,2,multihaz_agr,D,999,7,999,999
110,1.0999999999999999,1.0,1.0,pathways_list_d_a,2,multihaz_agr,D,999,7,999,999
111,1.4500000000000002,0.9166666666666666,1.6666666666666667,pathways_list_f_a,2,multihaz_agr,D,999,7,999,999
112,151.995,78.23750000000001,198.8683333333333,DamAgr_f_tot,2,multihaz_agr,D,999,8,999,999
113,37.9125,30.381666666666664,40.858333333333334,DamAgr_d_tot,2,multihaz_agr,D,999,8,999,999
114,111.63416666666667,51.73166666666666,147.41666666666666,invest_f_a,2,multihaz_agr,D,999,8,999,999
115,17.859999999999996,16.62,18.44,invest_d_a,2,multihaz_agr,D,999,8,999,999
116,906.295,870.2016666666665,923.1325,revenue_agr,2,multihaz_agr,D,999,8,999,999
117,1.0999999999999999,1.0,1.0,pathways_list_d_a,2,multihaz_agr,D,999,8,999,999
118,1.4500000000000002,0.9166666666666666,1.6666666666666667,pathways_list_f_a,2,multihaz_agr,D,999,8,999,999
119,151.33416666666668,78.23166666666667,198.24083333333337,DamAgr_f_tot,2,multihaz_agr,D,999,5,999,999
120,37.96666666666667,26.584166666666665,48.017500000000005,DamAgr_d_tot,2,multihaz_agr,D,999,5,999,999
121,111.63416666666667,51.73166666666666,147.41666666666666,invest_f_a,2,multihaz_agr,D,999,5,999,999
122,30.769999999999996,26.329999999999995,32.81,invest_d_a,2,multihaz_agr,D,999,5,999,999
123,906.2558333333333,886.1916666666667,919.9516666666665,revenue_agr,2,multihaz_agr,D,999,5,999,999
124,2.0,2.0,2.0,pathways_list_d_a,2,multihaz_agr,D,999,5,999,999
125,1.45,0.9166666666666666,1.6666666666666667,pathways_list_f_a,2,multihaz_agr,D,999,5,999,999
126,149.56083333333336,80.65249999999999,198.17333333333332,DamAgr_f_tot,2,multihaz_agr,D,999,2,999,999
127,111.57833333333332,91.82083333333333,123.95333333333332,DamAgr_d_tot,2,multihaz_agr,D,999,2,999,999
128,111.8575,51.73166666666666,147.41666666666666,invest_f_a,2,multihaz_agr,D,999,2,999,999
129,22.739166666666662,20.014166666666668,25.160833333333333,invest_d_a,2,multihaz_agr,D,999,2,999,999
130,833.1674999999999,804.1491666666667,851.5891666666666,revenue_agr,2,multihaz_agr,D,999,2,999,999
131,3.8666666666666667,3.6666666666666665,4.0,pathways_list_d_a,2,multihaz_agr,D,999,2,999,999
132,1.458333333333333,0.9166666666666666,1.75,pathways_list_f_a,2,multihaz_agr,D,999,2,999,999
133,150.72166666666666,77.96000000000001,197.72416666666663,DamAgr_f_tot,2,multihaz_agr,D,999,0,999,999
134,172.37249999999997,146.29083333333332,189.03499999999997,DamAgr_d_tot,2,multihaz_agr,D,999,0,999,999
135,111.63416666666667,51.73166666666666,147.41666666666666,invest_f_a,2,multihaz_agr,D,999,0,999,999
136,0.0,0.0,0.0,invest_d_a,2,multihaz_agr,D,999,0,999,999
137,773.2508333333332,740.0566666666665,803.1425,revenue_agr,2,multihaz_agr,D,999,0,999,999
138,0.0,0.0,0.0,pathways_list_d_a,2,multihaz_agr,D,999,0,999,999
139,1.4500000000000002,0.9166666666666666,1.6666666666666667,pathways_list_f_a,2,multihaz_agr,D,999,0,999,999
140,150.00250000000003,78.23833333333333,197.9325,DamAgr_f_tot,2,multihaz_agr,D,999,4,999,999
141,68.65083333333334,51.26583333333334,76.40999999999998,DamAgr_d_tot,2,multihaz_agr,D,999,4,999,999
142,111.63416666666667,51.73166666666666,147.41666666666666,invest_f_a,2,multihaz_agr,D,999,4,999,999
143,26.987499999999997,21.19,36.15333333333333,invest_d_a,2,multihaz_agr,D,999,4,999,999
144,875.9666666666668,853.1158333333334,889.7583333333333,revenue_agr,2,multihaz_agr,D,999,4,999,999
145,3.3083333333333336,3.0,4.0,pathways_list_d_a,2,multihaz_agr,D,999,4,999,999
146,1.4500000000000002,0.9166666666666666,1.6666666666666667,pathways_list_f_a,2,multihaz_agr,D,999,4,999,999
147,149.18583333333333,78.22666666666667,196.27583333333334,DamAgr_f_tot,2,multihaz_agr,D,999,10,999,999
148,32.211666666666666,19.979999999999997,40.68,DamAgr_d_tot,2,multihaz_agr,D,999,10,999,999
149,111.63416666666666,51.73166666666666,147.41666666666666,invest_f_a,2,multihaz_agr,D,999,10,999,999
150,20.301666666666666,15.81,21.95,invest_d_a,2,multihaz_agr,D,999,10,999,999
151,912.1316666666668,892.335,926.5258333333335,revenue_agr,2,multihaz_agr,D,999,10,999,999
152,2.0,2.0,2.0,pathways_list_d_a,2,multihaz_agr,D,999,10,999,999
153,1.45,0.9166666666666666,1.6666666666666667,pathways_list_f_a,2,multihaz_agr,D,999,10,999,999
154,153.54333333333335,80.65166666666666,199.89083333333335,DamAgr_f_tot,2,multihaz_agr,D,999,3,999,999
155,95.78916666666667,72.46916666666667,112.93416666666666,DamAgr_d_tot,2,multihaz_agr,D,999,3,999,999
156,111.68416666666667,51.731666666666676,147.41666666666666,invest_f_a,2,multihaz_agr,D,999,3,999,999
157,30.009166666666662,20.903333333333336,36.883333333333326,invest_d_a,2,multihaz_agr,D,999,3,999,999
158,848.5533333333333,816.4458333333332,869.8966666666665,revenue_agr,2,multihaz_agr,D,999,3,999,999
159,3.608333333333333,3.0,4.0,pathways_list_d_a,2,multihaz_agr,D,999,3,999,999
160,1.4583333333333333,0.9166666666666666,1.75,pathways_list_f_a,2,multihaz_agr,D,999,3,999,999
161,182.43,119.10181818181817,229.3090909090909,DamAgr_f_tot,2,multihaz_agr,G,2,999,999,999
162,76.07727272727274,60.4409090909091,90.17,DamAgr_d_tot,2,multihaz_agr,G,2,999,999,999
163,115.34545454545456,112.98545454545456,116.7,invest_f_a,2,multihaz_agr,G,2,999,999,999
164,22.94727272727273,18.08090909090909,27.316363636363636,invest_d_a,2,multihaz_agr,G,2,999,999,999
165,874.6481818181818,837.8209090909091,894.5909090909091,revenue_agr,2,multihaz_agr,G,2,999,999,999
166,2.4727272727272727,2.090909090909091,2.8181818181818183,pathways_list_d_a,2,multihaz_agr,G,2,999,999,999
167,2.1000000000000005,2.0,2.0,pathways_list_f_a,2,multihaz_agr,G,2,999,999,999
168,182.8581818181818,121.73909090909092,219.37727272727273,DamAgr_f_tot,2,multihaz_agr,G,10,999,999,999
169,85.09454545454547,72.15363636363637,97.27272727272727,DamAgr_d_tot,2,multihaz_agr,G,10,999,999,999
170,334.3581818181818,175.92363636363638,412.04,invest_f_a,2,multihaz_agr,G,10,999,999,999
171,26.070000000000004,23.096363636363638,30.75363636363636,invest_d_a,2,multihaz_agr,G,10,999,999,999
172,868.9736363636365,839.1599999999999,883.4936363636363,revenue_agr,2,multihaz_agr,G,10,999,999,999
173,2.645454545454545,2.5454545454545454,3.0,pathways_list_d_a,2,multihaz_agr,G,10,999,999,999
174,2.1000000000000005,2.0,2.0,pathways_list_f_a,2,multihaz_agr,G,10,999,999,999
175,94.86,31.559090909090912,149.79363636363635,DamAgr_f_tot,2,multihaz_agr,G,5,999,999,999
176,84.92181818181818,72.12,96.87727272727274,DamAgr_d_tot,2,multihaz_agr,G,5,999,999,999
177,146.85454545454544,112.0,254.0,invest_f_a,2,multihaz_agr,G,5,999,999,999
178,26.19545454545454,23.096363636363638,30.871818181818185,invest_d_a,2,multihaz_agr,G,5,999,999,999
179,877.3527272727274,851.1345454545454,889.5454545454545,revenue_agr,2,multihaz_agr,G,5,999,999,999
180,2.6545454545454548,2.5454545454545454,3.0,pathways_list_d_a,2,multihaz_agr,G,5,999,999,999
181,1.2454545454545456,1.0,2.0,pathways_list_f_a,2,multihaz_agr,G,5,999,999,999
182,287.39272727272726,181.84545454545454,349.2481818181818,DamAgr_f_tot,2,multihaz_agr,G,11,999,999,999
183,76.08363636363634,60.407272727272726,90.15272727272728,DamAgr_d_tot,2,multihaz_agr,G,11,999,999,999
184,190.5063636363636,31.30909090909091,396.98999999999995,invest_f_a,2,multihaz_agr,G,11,999,999,999
185,22.94727272727273,18.080909090909092,27.316363636363636,invest_d_a,2,multihaz_agr,G,11,999,999,999
186,855.7718181818182,813.9836363636365,887.0336363636364,revenue_agr,2,multihaz_agr,G,11,999,999,999
187,2.472727272727273,2.090909090909091,2.8181818181818183,pathways_list_d_a,2,multihaz_agr,G,11,999,999,999
188,2.7818181818181817,2.0,4.0,pathways_list_f_a,2,multihaz_agr,G,11,999,999,999
189,284.77636363636367,180.99636363636364,349.7636363636364,DamAgr_f_tot,2,multihaz_agr,G,9,999,999,999
190,81.8190909090909,61.897272727272714,96.6909090909091,DamAgr_d_tot,2,multihaz_agr,G,9,999,999,999
191,243.45090909090905,64.14818181818181,399.04,invest_f_a,2,multihaz_agr,G,9,999,999,999
192,25.426363636363632,21.053636363636368,29.817272727272723,invest_d_a,2,multihaz_agr,G,9,999,999,999
193,828.8972727272726,796.5790909090908,846.9890909090907,revenue_agr,2,multihaz_agr,G,9,999,999,999
194,2.6363636363636362,2.3636363636363638,3.0,pathways_list_d_a,2,multihaz_agr,G,9,999,999,999
195,2.7454545454545456,2.0,4.0,pathways_list_f_a,2,multihaz_agr,G,9,999,999,999
196,256.20272727272726,175.5563636363636,332.85181818181815,DamAgr_f_tot,2,multihaz_agr,G,3,999,999,999
197,78.85272727272728,60.88,91.29909090909092,DamAgr_d_tot,2,multihaz_agr,G,3,999,999,999
198,55.48272727272727,0.8854545454545456,116.74,invest_f_a,2,multihaz_agr,G,3,999,999,999
199,23.979090909090907,18.44818181818182,28.735454545454544,invest_d_a,2,multihaz_agr,G,3,999,999,999
200,819.9872727272726,787.7263636363637,843.6581818181818,revenue_agr,2,multihaz_agr,G,3,999,999,999
201,2.518181818181818,2.090909090909091,2.909090909090909,pathways_list_d_a,2,multihaz_agr,G,3,999,999,999
202,2.3636363636363633,1.0,3.0,pathways_list_f_a,2,multihaz_agr,G,3,999,999,999
203,198.6890909090909,113.39454545454547,283.2409090909091,DamAgr_f_tot,2,multihaz_agr,G,4,999,999,999
204,83.70363636363636,62.24,97.28363636363635,DamAgr_d_tot,2,multihaz_agr,G,4,999,999,999
205,102.44181818181819,1.6699999999999997,115.1718181818182,invest_f_a,2,multihaz_agr,G,4,999,999,999
206,25.906363636363633,22.87,30.59454545454545,invest_d_a,2,multihaz_agr,G,4,999,999,999
207,820.7545454545456,786.9036363636362,843.9790909090909,revenue_agr,2,multihaz_agr,G,4,999,999,999
208,2.6454545454545455,2.5454545454545454,3.0,pathways_list_d_a,2,multihaz_agr,G,4,999,999,999
209,2.0818181818181825,1.0,2.8181818181818183,pathways_list_f_a,2,multihaz_agr,G,4,999,999,999
210,261.14909090909094,177.22727272727272,341.4127272727273,DamAgr_f_tot,2,multihaz_agr,G,1,999,999,999
211,76.0190909090909,60.36272727272728,90.0909090909091,DamAgr_d_tot,2,multihaz_agr,G,1,999,999,999
212,68.24909090909092,1.21,117.97000000000001,invest_f_a,2,multihaz_agr,G,1,999,999,999
213,22.89181818181818,18.08090909090909,27.316363636363636,invest_d_a,2,multihaz_agr,G,1,999,999,999
214,836.9872727272727,790.9645454545455,857.080909090909,revenue_agr,2,multihaz_agr,G,1,999,999,999
215,2.463636363636364,2.090909090909091,2.8181818181818183,pathways_list_d_a,2,multihaz_agr,G,1,999,999,999
216,2.5454545454545454,2.0,3.0,pathways_list_f_a,2,multihaz_agr,G,1,999,999,999
217,89.82545454545453,31.559090909090912,145.1481818181818,DamAgr_f_tot,2,multihaz_agr,G,7,999,999,999
218,83.71181818181819,61.89636363636364,94.22272727272728,DamAgr_d_tot,2,multihaz_agr,G,7,999,999,999
219,142.28,142.0,142.0,invest_f_a,2,multihaz_agr,G,7,999,999,999
220,25.954545454545453,21.401818181818182,30.15727272727273,invest_d_a,2,multihaz_agr,G,7,999,999,999
221,879.06,852.8045454545455,890.7772727272727,revenue_agr,2,multihaz_agr,G,7,999,999,999
222,2.6363636363636362,2.3636363636363638,2.909090909090909,pathways_list_d_a,2,multihaz_agr,G,7,999,999,999
223,1.0999999999999999,1.0,1.0,pathways_list_f_a,2,multihaz_agr,G,7,999,999,999
224,314.4327272727273,185.57818181818183,380.5127272727273,DamAgr_f_tot,2,multihaz_agr,G,0,999,999,999
225,85.14,72.16272727272728,97.34727272727272,DamAgr_d_tot,2,multihaz_agr,G,0,999,999,999
226,0.0,0.0,0.0,invest_f_a,2,multihaz_agr,G,0,999,999,999
227,26.069999999999997,23.096363636363638,30.75363636363636,invest_d_a,2,multihaz_agr,G,0,999,999,999
228,856.2090909090908,830.3963636363637,873.699090909091,revenue_agr,2,multihaz_agr,G,0,999,999,999
229,2.645454545454545,2.5454545454545454,3.0,pathways_list_d_a,2,multihaz_agr,G,0,999,999,999
230,0.0,0.0,0.0,pathways_list_f_a,2,multihaz_agr,G,0,999,999,999
231,89.82545454545456,31.559090909090912,145.14818181818183,DamAgr_f_tot,2,multihaz_agr,G,8,999,999,999
232,84.89818181818181,72.07818181818183,96.85454545454544,DamAgr_d_tot,2,multihaz_agr,G,8,999,999,999
233,142.11000000000004,142.0,142.0,invest_f_a,2,multihaz_agr,G,8,999,999,999
234,26.19545454545455,23.096363636363638,30.871818181818185,invest_d_a,2,multihaz_agr,G,8,999,999,999
235,873.7972727272728,838.6736363636363,889.4918181818182,revenue_agr,2,multihaz_agr,G,8,999,999,999
236,2.6545454545454543,2.5454545454545454,3.0,pathways_list_d_a,2,multihaz_agr,G,8,999,999,999
237,1.0999999999999999,1.0,1.0,pathways_list_f_a,2,multihaz_agr,G,8,999,999,999
238,97.61545454545454,31.559090909090912,161.5118181818182,DamAgr_f_tot,2,multihaz_agr,G,6,999,999,999
239,82.45545454545454,61.45727272727272,94.30090909090909,DamAgr_d_tot,2,multihaz_agr,G,6,999,999,999
240,112.5409090909091,112.0,114.27,invest_f_a,2,multihaz_agr,G,6,999,999,999
241,25.717272727272725,21.200909090909093,30.157272727272723,invest_d_a,2,multihaz_agr,G,6,999,999,999
