Unnamed: 0,robustness,r10,r90,output,stage,sector_hazard,cc_scenario,portfolio
24,903.19,877.68,914.33,revenue_agr,1,drought_agr,D,00_08_00_00
25,928.53,912.56,938.86,revenue_agr,1,drought_agr,D,00_10_00_00
26,821.81,792.5,845.04,revenue_agr,1,drought_agr,D,00_00_00_00
27,900.05,881.78,909.12,revenue_agr,1,drought_agr,D,00_04_00_00
28,866.24,853.6,875.17,revenue_agr,1,drought_agr,D,00_01_00_00
29,911.29,882.16,919.09,revenue_agr,1,drought_agr,D,00_06_00_00
30,867.99,856.63,877.22,revenue_agr,1,drought_agr,D,00_03_00_00
31,915.72,907.45,923.08,revenue_agr,1,drought_agr,D,00_07_00_00
32,872.71,863.11,880.14,revenue_agr,1,drought_agr,D,00_09_00_00
33,2.0,2.0,2.0,pathways_list_d_a,1,drought_agr,D,00_05_00_00
34,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,D,00_02_00_00
35,2.2,1.0,4.0,pathways_list_d_a,1,drought_agr,D,00_08_00_00
36,2.0,2.0,2.0,pathways_list_d_a,1,drought_agr,D,00_10_00_00
37,0.0,0.0,0.0,pathways_list_d_a,1,drought_agr,D,00_00_00_00
38,3.1,3.0,3.0,pathways_list_d_a,1,drought_agr,D,00_04_00_00
39,3.9,3.0,4.0,pathways_list_d_a,1,drought_agr,D,00_01_00_00
40,3.0,3.0,3.0,pathways_list_d_a,1,drought_agr,D,00_06_00_00
41,3.9,3.0,4.0,pathways_list_d_a,1,drought_agr,D,00_03_00_00
42,1.7,1.0,2.0,pathways_list_d_a,1,drought_agr,D,00_07_00_00
43,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,D,00_09_00_00
44,53.82,44.14,59.99,DamAgr_d_tot,1,drought_agr,G,00_05_00_00
45,123.38,112.78,131.44,DamAgr_d_tot,1,drought_agr,G,00_02_00_00
46,77.85,64.84,89.04,DamAgr_d_tot,1,drought_agr,G,00_08_00_00
47,44.44,31.31,51.26,DamAgr_d_tot,1,drought_agr,G,00_10_00_00
48,169.79,151.41,185.54,DamAgr_d_tot,1,drought_agr,G,00_00_00_00
49,74.79,66.74,82.05,DamAgr_d_tot,1,drought_agr,G,00_04_00_00
50,113.98,104.34,125.91,DamAgr_d_tot,1,drought_agr,G,00_01_00_00
51,61.41,51.11,66.87,DamAgr_d_tot,1,drought_agr,G,00_06_00_00
52,112.68,102.52,122.96,DamAgr_d_tot,1,drought_agr,G,00_03_00_00
53,63.1,47.3,69.49,DamAgr_d_tot,1,drought_agr,G,00_07_00_00
54,105.05,95.21,113.26,DamAgr_d_tot,1,drought_agr,G,00_09_00_00
55,31.67,27.61,37.43,invest_d_a,1,drought_agr,G,00_05_00_00
56,24.74,21.33,26.49,invest_d_a,1,drought_agr,G,00_02_00_00
57,24.69,15.69,33.53,invest_d_a,1,drought_agr,G,00_08_00_00
58,20.18,18.09,21.18,invest_d_a,1,drought_agr,G,00_10_00_00
59,0.0,0.0,0.0,invest_d_a,1,drought_agr,G,00_00_00_00
60,25.57,19.96,33.1,invest_d_a,1,drought_agr,G,00_04_00_00
61,34.25,29.79,36.29,invest_d_a,1,drought_agr,G,00_01_00_00
62,33.74,29.62,36.13,invest_d_a,1,drought_agr,G,00_06_00_00
63,33.75,29.37,35.86,invest_d_a,1,drought_agr,G,00_03_00_00
64,24.45,17.32,27.23,invest_d_a,1,drought_agr,G,00_07_00_00
65,32.43,27.35,35.34,invest_d_a,1,drought_agr,G,00_09_00_00
66,916.44,908.33,921.74,revenue_agr,1,drought_agr,G,00_05_00_00
67,847.04,827.54,857.21,revenue_agr,1,drought_agr,G,00_02_00_00
68,892.47,865.09,902.11,revenue_agr,1,drought_agr,G,00_08_00_00
69,925.7,917.39,933.32,revenue_agr,1,drought_agr,G,00_10_00_00
70,800.55,775.58,816.52,revenue_agr,1,drought_agr,G,00_00_00_00
71,895.49,886.41,903.29,revenue_agr,1,drought_agr,G,00_04_00_00
72,856.41,841.97,865.42,revenue_agr,1,drought_agr,G,00_01_00_00
73,908.85,899.31,915.53,revenue_agr,1,drought_agr,G,00_06_00_00
74,857.71,844.03,865.88,revenue_agr,1,drought_agr,G,00_03_00_00
75,907.17,897.96,913.41,revenue_agr,1,drought_agr,G,00_07_00_00
76,865.34,853.91,872.13,revenue_agr,1,drought_agr,G,00_09_00_00
77,2.2,2.0,3.0,pathways_list_d_a,1,drought_agr,G,00_05_00_00
78,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,G,00_02_00_00
79,2.9,1.0,4.0,pathways_list_d_a,1,drought_agr,G,00_08_00_00
80,2.0,2.0,2.0,pathways_list_d_a,1,drought_agr,G,00_10_00_00
81,0.0,0.0,0.0,pathways_list_d_a,1,drought_agr,G,00_00_00_00
82,3.3,3.0,4.0,pathways_list_d_a,1,drought_agr,G,00_04_00_00
83,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,G,00_01_00_00
84,3.0,3.0,3.0,pathways_list_d_a,1,drought_agr,G,00_06_00_00
85,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,G,00_03_00_00
86,2.0,1.0,2.0,pathways_list_d_a,1,drought_agr,G,00_07_00_00
87,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,G,00_09_00_00
88,240.39,229.71,250.96,DamAgr_d_tot,1,drought_agr,Wp,00_05_00_00
89,309.77,298.07,315.92,DamAgr_d_tot,1,drought_agr,Wp,00_02_00_00
90,275.49,263.97,284.78,DamAgr_d_tot,1,drought_agr,Wp,00_08_00_00
91,173.88,160.84,183.65,DamAgr_d_tot,1,drought_agr,Wp,00_10_00_00
92,513.38,494.58,521.91,DamAgr_d_tot,1,drought_agr,Wp,00_00_00_00
93,162.6,143.22,174.36,DamAgr_d_tot,1,drought_agr,Wp,00_04_00_00
94,293.24,280.31,306.42,DamAgr_d_tot,1,drought_agr,Wp,00_01_00_00
95,173.01,151.88,184.3,DamAgr_d_tot,1,drought_agr,Wp,00_06_00_00
96,289.89,276.15,304.06,DamAgr_d_tot,1,drought_agr,Wp,00_03_00_00
97,214.55,206.36,222.63,DamAgr_d_tot,1,drought_agr,Wp,00_07_00_00
98,245.8,234.74,259.81,DamAgr_d_tot,1,drought_agr,Wp,00_09_00_00
99,39.27,37.56,40.42,invest_d_a,1,drought_agr,Wp,00_05_00_00
100,26.08,24.6,27.19,invest_d_a,1,drought_agr,Wp,00_02_00_00
101,38.2,35.91,39.66,invest_d_a,1,drought_agr,Wp,00_08_00_00
102,35.42,34.48,36.64,invest_d_a,1,drought_agr,Wp,00_10_00_00
103,0.0,0.0,0.0,invest_d_a,1,drought_agr,Wp,00_00_00_00
104,37.08,35.04,38.59,invest_d_a,1,drought_agr,Wp,00_04_00_00
105,37.03,35.0,38.55,invest_d_a,1,drought_agr,Wp,00_01_00_00
106,38.3,36.28,39.51,invest_d_a,1,drought_agr,Wp,00_06_00_00
107,36.6,34.57,38.12,invest_d_a,1,drought_agr,Wp,00_03_00_00
108,35.22,33.12,36.75,invest_d_a,1,drought_agr,Wp,00_07_00_00
109,35.18,32.88,36.9,invest_d_a,1,drought_agr,Wp,00_09_00_00
110,730.05,715.29,739.5,revenue_agr,1,drought_agr,Wp,00_05_00_00
111,660.72,633.66,671.89,revenue_agr,1,drought_agr,Wp,00_02_00_00
112,694.96,684.98,701.51,revenue_agr,1,drought_agr,Wp,00_08_00_00
113,796.46,784.17,804.56,revenue_agr,1,drought_agr,Wp,00_10_00_00
114,457.09,423.4,475.74,revenue_agr,1,drought_agr,Wp,00_00_00_00
115,807.76,786.68,817.2,revenue_agr,1,drought_agr,Wp,00_04_00_00
116,677.21,663.03,686.46,revenue_agr,1,drought_agr,Wp,00_01_00_00
117,797.41,784.98,818.34,revenue_agr,1,drought_agr,Wp,00_06_00_00
118,680.55,662.67,687.93,revenue_agr,1,drought_agr,Wp,00_03_00_00
119,755.89,747.1,763.1,revenue_agr,1,drought_agr,Wp,00_07_00_00
120,724.65,707.73,734.42,revenue_agr,1,drought_agr,Wp,00_09_00_00
121,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,Wp,00_05_00_00
122,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,Wp,00_02_00_00
123,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,Wp,00_08_00_00
124,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,Wp,00_10_00_00
125,0.0,0.0,0.0,pathways_list_d_a,1,drought_agr,Wp,00_00_00_00
126,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,Wp,00_04_00_00
127,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,Wp,00_01_00_00
128,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,Wp,00_06_00_00
129,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,Wp,00_03_00_00
130,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,Wp,00_07_00_00
131,4.0,4.0,4.0,pathways_list_d_a,1,drought_agr,Wp,00_09_00_00
0,171.98,93.44,226.53,DamAgr_f_tot,1,flood_agr,D,02_00_00_00
1,186.34,105.41,237.77,DamAgr_f_tot,1,flood_agr,D,01_00_00_00
2,108.72,62.8,145.63,DamAgr_f_tot,1,flood_agr,D,05_00_00_00
3,180.6,101.45,229.48,DamAgr_f_tot,1,flood_agr,D,03_00_00_00
4,97.4,31.57,160.37,DamAgr_f_tot,1,flood_agr,D,07_00_00_00
5,195.03,111.13,248.93,DamAgr_f_tot,1,flood_agr,D,00_00_00_00
6,112.18,62.8,160.37,DamAgr_f_tot,1,flood_agr,D,06_00_00_00
7,167.54,89.5,216.44,DamAgr_f_tot,1,flood_agr,D,04_00_00_00
8,97.21,31.57,158.46,DamAgr_f_tot,1,flood_agr,D,08_00_00_00
9,92.74,0.84,116.44,invest_f_a,1,flood_agr,D,02_00_00_00
10,15.0,0.84,5.71,invest_f_a,1,flood_agr,D,01_00_00_00
11,197.2,112.0,254.0,invest_f_a,1,flood_agr,D,05_00_00_00
12,13.72,0.37,4.04,invest_f_a,1,flood_agr,D,03_00_00_00
13,142.72,142.0,144.27,invest_f_a,1,flood_agr,D,07_00_00_00
14,0.0,0.0,0.0,invest_f_a,1,flood_agr,D,00_00_00_00
15,113.5,112.0,114.8,invest_f_a,1,flood_agr,D,06_00_00_00
16,79.64,0.37,113.73,invest_f_a,1,flood_agr,D,04_00_00_00
17,142.29,142.0,142.91,invest_f_a,1,flood_agr,D,08_00_00_00
18,967.15,962.57,970.0,revenue_agr,1,flood_agr,D,02_00_00_00
19,934.54,893.43,967.19,revenue_agr,1,flood_agr,D,01_00_00_00
20,967.76,962.44,970.0,revenue_agr,1,flood_agr,D,05_00_00_00
21,905.86,875.75,947.27,revenue_agr,1,flood_agr,D,03_00_00_00
22,968.08,962.44,970.0,revenue_agr,1,flood_agr,D,07_00_00_00
23,966.77,961.68,970.0,revenue_agr,1,flood_agr,D,00_00_00_00
24,967.76,962.44,970.0,revenue_agr,1,flood_agr,D,06_00_00_00
25,906.14,875.74,947.27,revenue_agr,1,flood_agr,D,04_00_00_00
26,954.04,916.47,970.0,revenue_agr,1,flood_agr,D,08_00_00_00
27,1.8,1.0,2.0,pathways_list_f_a,1,flood_agr,D,02_00_00_00
28,1.9,1.0,2.0,pathways_list_f_a,1,flood_agr,D,01_00_00_00
29,1.6,1.0,2.0,pathways_list_f_a,1,flood_agr,D,05_00_00_00
30,1.8,1.0,2.0,pathways_list_f_a,1,flood_agr,D,03_00_00_00
31,1.3,1.0,2.0,pathways_list_f_a,1,flood_agr,D,07_00_00_00
32,0.0,0.0,0.0,pathways_list_f_a,1,flood_agr,D,00_00_00_00
33,1.6,1.0,2.0,pathways_list_f_a,1,flood_agr,D,06_00_00_00
34,1.7,1.0,2.0,pathways_list_f_a,1,flood_agr,D,04_00_00_00
35,1.3,1.0,2.0,pathways_list_f_a,1,flood_agr,D,08_00_00_00
36,217.09,144.28,253.75,DamAgr_f_tot,1,flood_agr,G,02_00_00_00
37,259.15,172.8,338.71,DamAgr_f_tot,1,flood_agr,G,01_00_00_00
38,156.35,77.01,198.41,DamAgr_f_tot,1,flood_agr,G,05_00_00_00
39,255.66,168.08,330.6,DamAgr_f_tot,1,flood_agr,G,03_00_00_00
40,114.98,30.46,179.3,DamAgr_f_tot,1,flood_agr,G,07_00_00_00
41,308.47,188.45,375.96,DamAgr_f_tot,1,flood_agr,G,00_00_00_00
42,168.23,77.01,229.34,DamAgr_f_tot,1,flood_agr,G,06_00_00_00
43,222.71,138.13,326.67,DamAgr_f_tot,1,flood_agr,G,04_00_00_00
44,114.78,30.46,177.29,DamAgr_f_tot,1,flood_agr,G,08_00_00_00
45,115.58,112.84,117.57,invest_f_a,1,flood_agr,G,02_00_00_00
46,63.17,1.01,117.97,invest_f_a,1,flood_agr,G,01_00_00_00
47,240.02,112.0,254.0,invest_f_a,1,flood_agr,G,05_00_00_00
48,48.17,0.69,116.54,invest_f_a,1,flood_agr,G,03_00_00_00
49,142.72,142.0,144.27,invest_f_a,1,flood_agr,G,07_00_00_00
50,0.0,0.0,0.0,invest_f_a,1,flood_agr,G,00_00_00_00
51,113.89,112.0,115.64,invest_f_a,1,flood_agr,G,06_00_00_00
52,113.67,112.37,115.47,invest_f_a,1,flood_agr,G,04_00_00_00
53,142.29,142.0,142.91,invest_f_a,1,flood_agr,G,08_00_00_00
54,950.73,892.73,970.0,revenue_agr,1,flood_agr,G,02_00_00_00
55,921.49,880.61,954.3,revenue_agr,1,flood_agr,G,01_00_00_00
56,967.54,960.76,970.0,revenue_agr,1,flood_agr,G,05_00_00_00
57,903.14,866.72,944.2,revenue_agr,1,flood_agr,G,03_00_00_00
58,967.92,960.76,970.0,revenue_agr,1,flood_agr,G,07_00_00_00
59,966.0,959.93,970.0,revenue_agr,1,flood_agr,G,00_00_00_00
60,962.65,921.24,970.0,revenue_agr,1,flood_agr,G,06_00_00_00
61,903.37,866.71,944.2,revenue_agr,1,flood_agr,G,04_00_00_00
62,953.88,916.32,970.0,revenue_agr,1,flood_agr,G,08_00_00_00
63,2.4,2.0,3.0,pathways_list_f_a,1,flood_agr,G,02_00_00_00
64,2.5,2.0,3.0,pathways_list_f_a,1,flood_agr,G,01_00_00_00
65,2.0,1.0,2.0,pathways_list_f_a,1,flood_agr,G,05_00_00_00
66,2.4,2.0,3.0,pathways_list_f_a,1,flood_agr,G,03_00_00_00
67,1.3,1.0,2.0,pathways_list_f_a,1,flood_agr,G,07_00_00_00
68,0.0,0.0,0.0,pathways_list_f_a,1,flood_agr,G,00_00_00_00
69,2.1,1.0,3.0,pathways_list_f_a,1,flood_agr,G,06_00_00_00
70,2.2,2.0,3.0,pathways_list_f_a,1,flood_agr,G,04_00_00_00
71,1.3,1.0,2.0,pathways_list_f_a,1,flood_agr,G,08_00_00_00
72,294.1,197.73,353.55,DamAgr_f_tot,1,flood_agr,Wp,02_00_00_00
73,333.67,216.86,426.64,DamAgr_f_tot,1,flood_agr,Wp,01_00_00_00
74,169.64,60.84,231.31,DamAgr_f_tot,1,flood_agr,Wp,05_00_00_00
75,356.94,210.47,430.97,DamAgr_f_tot,1,flood_agr,Wp,03_00_00_00
76,170.7,63.84,212.54,DamAgr_f_tot,1,flood_agr,Wp,07_00_00_00
77,570.68,429.18,759.88,DamAgr_f_tot,1,flood_agr,Wp,00_00_00_00
78,253.05,136.05,299.47,DamAgr_f_tot,1,flood_agr,Wp,06_00_00_00
79,294.3,187.61,341.55,DamAgr_f_tot,1,flood_agr,Wp,04_00_00_00
80,171.29,63.84,210.67,DamAgr_f_tot,1,flood_agr,Wp,08_00_00_00
81,201.55,115.07,259.35,invest_f_a,1,flood_agr,Wp,02_00_00_00
82,216.18,115.27,259.97,invest_f_a,1,flood_agr,Wp,01_00_00_00
83,254.58,254.0,255.37,invest_f_a,1,flood_agr,Wp,05_00_00_00
84,187.14,113.77,259.64,invest_f_a,1,flood_agr,Wp,03_00_00_00
85,188.61,142.0,256.16,invest_f_a,1,flood_agr,Wp,07_00_00_00
86,0.0,0.0,0.0,invest_f_a,1,flood_agr,Wp,00_00_00_00
87,186.02,113.45,257.24,invest_f_a,1,flood_agr,Wp,06_00_00_00
88,171.7,113.25,257.99,invest_f_a,1,flood_agr,Wp,04_00_00_00
89,187.53,142.0,254.87,invest_f_a,1,flood_agr,Wp,08_00_00_00
90,932.88,892.62,952.83,revenue_agr,1,flood_agr,Wp,02_00_00_00
91,911.4,880.5,937.68,revenue_agr,1,flood_agr,Wp,01_00_00_00
92,967.06,960.56,970.0,revenue_agr,1,flood_agr,Wp,05_00_00_00
93,895.01,866.62,918.32,revenue_agr,1,flood_agr,Wp,03_00_00_00
94,967.26,960.56,970.0,revenue_agr,1,flood_agr,Wp,07_00_00_00
95,964.05,953.84,970.0,revenue_agr,1,flood_agr,Wp,00_00_00_00
96,939.35,896.23,952.83,revenue_agr,1,flood_agr,Wp,06_00_00_00
97,894.7,866.61,918.31,revenue_agr,1,flood_agr,Wp,04_00_00_00
98,931.63,896.23,952.83,revenue_agr,1,flood_agr,Wp,08_00_00_00
99,3.5,2.0,4.0,pathways_list_f_a,1,flood_agr,Wp,02_00_00_00
100,3.7,3.0,4.0,pathways_list_f_a,1,flood_agr,Wp,01_00_00_00
101,2.5,2.0,3.0,pathways_list_f_a,1,flood_agr,Wp,05_00_00_00
102,3.5,3.0,4.0,pathways_list_f_a,1,flood_agr,Wp,03_00_00_00
103,2.3,1.0,3.0,pathways_list_f_a,1,flood_agr,Wp,07_00_00_00
104,0.0,0.0,0.0,pathways_list_f_a,1,flood_agr,Wp,00_00_00_00
105,3.4,2.0,4.0,pathways_list_f_a,1,flood_agr,Wp,06_00_00_00
106,3.3,2.0,4.0,pathways_list_f_a,1,flood_agr,Wp,04_00_00_00
107,2.3,1.0,3.0,pathways_list_f_a,1,flood_agr,Wp,08_00_00_00
