sum,output,stage,sector_hazard,cc_scenario,climvar,portfolio,realization
113.59,invest_f_a,1,flood_agr,G,3,04_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,3,04_00_00_00,5000
113.95,invest_f_a,1,flood_agr,G,4,04_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,4,04_00_00_00,5000
112.89,invest_f_a,1,flood_agr,G,5,04_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,5,04_00_00_00,5000
112.49,invest_f_a,1,flood_agr,G,6,04_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,6,04_00_00_00,5000
113.15,invest_f_a,1,flood_agr,G,7,04_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,7,04_00_00_00,5000
116.0,invest_f_a,1,flood_agr,G,8,04_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,G,8,04_00_00_00,5000
113.53,invest_f_a,1,flood_agr,G,9,04_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,9,04_00_00_00,5000
112.37,invest_f_a,1,flood_agr,G,10,04_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,10,04_00_00_00,5000
904.02,revenue_agr,1,flood_agr,G,1,04_00_00_00,5000
871.15,revenue_agr,1,flood_agr,G,2,04_00_00_00,5000
888.39,revenue_agr,1,flood_agr,G,3,04_00_00_00,5000
866.71,revenue_agr,1,flood_agr,G,4,04_00_00_00,5000
923.51,revenue_agr,1,flood_agr,G,5,04_00_00_00,5000
944.2,revenue_agr,1,flood_agr,G,6,04_00_00_00,5000
913.44,revenue_agr,1,flood_agr,G,7,04_00_00_00,5000
875.22,revenue_agr,1,flood_agr,G,8,04_00_00_00,5000
894.25,revenue_agr,1,flood_agr,G,9,04_00_00_00,5000
952.83,revenue_agr,1,flood_agr,G,10,04_00_00_00,5000
269.52,f_a_decision_value,1,flood_agr,Wp,1,04_00_00_00,5000
321.14,f_a_decision_value,1,flood_agr,Wp,2,04_00_00_00,5000
327.51,f_a_decision_value,1,flood_agr,Wp,3,04_00_00_00,5000
191.0,f_a_decision_value,1,flood_agr,Wp,4,04_00_00_00,5000
301.05,f_a_decision_value,1,flood_agr,Wp,5,04_00_00_00,5000
353.49,f_a_decision_value,1,flood_agr,Wp,6,04_00_00_00,5000
211.59,f_a_decision_value,1,flood_agr,Wp,7,04_00_00_00,5000
296.31,f_a_decision_value,1,flood_agr,Wp,8,04_00_00_00,5000
281.97,f_a_decision_value,1,flood_agr,Wp,9,04_00_00_00,5000
299.24,f_a_decision_value,1,flood_agr,Wp,10,04_00_00_00,5000
290.69,DamAgr_f_tot,1,flood_agr,Wp,1,04_00_00_00,5000
335.82,DamAgr_f_tot,1,flood_agr,Wp,2,04_00_00_00,5000
341.39,DamAgr_f_tot,1,flood_agr,Wp,3,04_00_00_00,5000
187.57,DamAgr_f_tot,1,flood_agr,Wp,4,04_00_00_00,5000
297.56,DamAgr_f_tot,1,flood_agr,Wp,5,04_00_00_00,5000
361.8,DamAgr_f_tot,1,flood_agr,Wp,6,04_00_00_00,5000
244.65,DamAgr_f_tot,1,flood_agr,Wp,7,04_00_00_00,5000
297.32,DamAgr_f_tot,1,flood_agr,Wp,8,04_00_00_00,5000
278.47,DamAgr_f_tot,1,flood_agr,Wp,9,04_00_00_00,5000
307.39,DamAgr_f_tot,1,flood_agr,Wp,10,04_00_00_00,5000
113.29,invest_f_a,1,flood_agr,Wp,1,04_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,1,04_00_00_00,5000
257.99,invest_f_a,1,flood_agr,Wp,2,04_00_00_00,5000
4.0,pathways_list_f_a,1,flood_agr,Wp,2,04_00_00_00,5000
256.91,invest_f_a,1,flood_agr,Wp,3,04_00_00_00,5000
4.0,pathways_list_f_a,1,flood_agr,Wp,3,04_00_00_00,5000
117.59,invest_f_a,1,flood_agr,Wp,4,04_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,4,04_00_00_00,5000
114.42,invest_f_a,1,flood_agr,Wp,5,04_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,5,04_00_00_00,5000
114.04,invest_f_a,1,flood_agr,Wp,6,04_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,6,04_00_00_00,5000
255.99,invest_f_a,1,flood_agr,Wp,7,04_00_00_00,5000
4.0,pathways_list_f_a,1,flood_agr,Wp,7,04_00_00_00,5000
258.0,invest_f_a,1,flood_agr,Wp,8,04_00_00_00,5000
4.0,pathways_list_f_a,1,flood_agr,Wp,8,04_00_00_00,5000
115.54,invest_f_a,1,flood_agr,Wp,9,04_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,9,04_00_00_00,5000
113.25,invest_f_a,1,flood_agr,Wp,10,04_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,10,04_00_00_00,5000
903.91,revenue_agr,1,flood_agr,Wp,1,04_00_00_00,5000
870.83,revenue_agr,1,flood_agr,Wp,2,04_00_00_00,5000
889.36,revenue_agr,1,flood_agr,Wp,3,04_00_00_00,5000
866.62,revenue_agr,1,flood_agr,Wp,4,04_00_00_00,5000
918.31,revenue_agr,1,flood_agr,Wp,5,04_00_00_00,5000
894.87,revenue_agr,1,flood_agr,Wp,6,04_00_00_00,5000
910.65,revenue_agr,1,flood_agr,Wp,7,04_00_00_00,5000
873.67,revenue_agr,1,flood_agr,Wp,8,04_00_00_00,5000
894.25,revenue_agr,1,flood_agr,Wp,9,04_00_00_00,5000
924.55,revenue_agr,1,flood_agr,Wp,10,04_00_00_00,5000
144.05,f_a_decision_value,1,flood_agr,D,1,05_00_00_00,5000
192.17,f_a_decision_value,1,flood_agr,D,2,05_00_00_00,5000
66.35,f_a_decision_value,1,flood_agr,D,3,05_00_00_00,5000
149.09,f_a_decision_value,1,flood_agr,D,4,05_00_00_00,5000
66.8,f_a_decision_value,1,flood_agr,D,5,05_00_00_00,5000
116.75,f_a_decision_value,1,flood_agr,D,6,05_00_00_00,5000
70.1,f_a_decision_value,1,flood_agr,D,7,05_00_00_00,5000
137.51,f_a_decision_value,1,flood_agr,D,8,05_00_00_00,5000
80.21,f_a_decision_value,1,flood_agr,D,9,05_00_00_00,5000
98.86,f_a_decision_value,1,flood_agr,D,10,05_00_00_00,5000
140.61,DamAgr_f_tot,1,flood_agr,D,1,05_00_00_00,5000
188.73,DamAgr_f_tot,1,flood_agr,D,2,05_00_00_00,5000
62.8,DamAgr_f_tot,1,flood_agr,D,3,05_00_00_00,5000
145.63,DamAgr_f_tot,1,flood_agr,D,4,05_00_00_00,5000
63.42,DamAgr_f_tot,1,flood_agr,D,5,05_00_00_00,5000
113.29,DamAgr_f_tot,1,flood_agr,D,6,05_00_00_00,5000
66.58,DamAgr_f_tot,1,flood_agr,D,7,05_00_00_00,5000
134.13,DamAgr_f_tot,1,flood_agr,D,8,05_00_00_00,5000
76.77,DamAgr_f_tot,1,flood_agr,D,9,05_00_00_00,5000
95.29,DamAgr_f_tot,1,flood_agr,D,10,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,D,1,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,1,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,D,2,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,2,05_00_00_00,5000
112.0,invest_f_a,1,flood_agr,D,3,05_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,3,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,D,4,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,4,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,D,5,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,5,05_00_00_00,5000
112.0,invest_f_a,1,flood_agr,D,6,05_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,6,05_00_00_00,5000
112.0,invest_f_a,1,flood_agr,D,7,05_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,7,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,D,8,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,8,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,D,9,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,9,05_00_00_00,5000
112.0,invest_f_a,1,flood_agr,D,10,05_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,10,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,1,05_00_00_00,5000
966.75,revenue_agr,1,flood_agr,D,2,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,3,05_00_00_00,5000
964.13,revenue_agr,1,flood_agr,D,4,05_00_00_00,5000
966.82,revenue_agr,1,flood_agr,D,5,05_00_00_00,5000
967.47,revenue_agr,1,flood_agr,D,6,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,7,05_00_00_00,5000
962.44,revenue_agr,1,flood_agr,D,8,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,9,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,10,05_00_00_00,5000
177.95,f_a_decision_value,1,flood_agr,G,1,05_00_00_00,5000
173.96,f_a_decision_value,1,flood_agr,G,2,05_00_00_00,5000
131.45,f_a_decision_value,1,flood_agr,G,3,05_00_00_00,5000
121.76,f_a_decision_value,1,flood_agr,G,4,05_00_00_00,5000
134.14,f_a_decision_value,1,flood_agr,G,5,05_00_00_00,5000
201.83,f_a_decision_value,1,flood_agr,G,6,05_00_00_00,5000
80.45,f_a_decision_value,1,flood_agr,G,7,05_00_00_00,5000
197.34,f_a_decision_value,1,flood_agr,G,8,05_00_00_00,5000
126.8,f_a_decision_value,1,flood_agr,G,9,05_00_00_00,5000
242.84,f_a_decision_value,1,flood_agr,G,10,05_00_00_00,5000
174.43,DamAgr_f_tot,1,flood_agr,G,1,05_00_00_00,5000
170.4,DamAgr_f_tot,1,flood_agr,G,2,05_00_00_00,5000
127.99,DamAgr_f_tot,1,flood_agr,G,3,05_00_00_00,5000
118.29,DamAgr_f_tot,1,flood_agr,G,4,05_00_00_00,5000
130.64,DamAgr_f_tot,1,flood_agr,G,5,05_00_00_00,5000
198.41,DamAgr_f_tot,1,flood_agr,G,6,05_00_00_00,5000
77.01,DamAgr_f_tot,1,flood_agr,G,7,05_00_00_00,5000
193.98,DamAgr_f_tot,1,flood_agr,G,8,05_00_00_00,5000
123.33,DamAgr_f_tot,1,flood_agr,G,9,05_00_00_00,5000
249.05,DamAgr_f_tot,1,flood_agr,G,10,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,G,1,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,1,05_00_00_00,5000
256.16,invest_f_a,1,flood_agr,G,2,05_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,G,2,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,G,3,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,3,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,G,4,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,4,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,G,5,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,5,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,G,6,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,6,05_00_00_00,5000
112.0,invest_f_a,1,flood_agr,G,7,05_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,7,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,G,8,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,8,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,G,9,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,9,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,G,10,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,10,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,1,05_00_00_00,5000
963.58,revenue_agr,1,flood_agr,G,2,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,3,05_00_00_00,5000
966.96,revenue_agr,1,flood_agr,G,4,05_00_00_00,5000
966.68,revenue_agr,1,flood_agr,G,5,05_00_00_00,5000
967.43,revenue_agr,1,flood_agr,G,6,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,7,05_00_00_00,5000
960.76,revenue_agr,1,flood_agr,G,8,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,9,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,10,05_00_00_00,5000
189.65,f_a_decision_value,1,flood_agr,Wp,1,05_00_00_00,5000
214.07,f_a_decision_value,1,flood_agr,Wp,2,05_00_00_00,5000
140.81,f_a_decision_value,1,flood_agr,Wp,3,05_00_00_00,5000
64.37,f_a_decision_value,1,flood_agr,Wp,4,05_00_00_00,5000
229.48,f_a_decision_value,1,flood_agr,Wp,5,05_00_00_00,5000
237.65,f_a_decision_value,1,flood_agr,Wp,6,05_00_00_00,5000
108.2,f_a_decision_value,1,flood_agr,Wp,7,05_00_00_00,5000
229.56,f_a_decision_value,1,flood_agr,Wp,8,05_00_00_00,5000
115.4,f_a_decision_value,1,flood_agr,Wp,9,05_00_00_00,5000
177.5,f_a_decision_value,1,flood_agr,Wp,10,05_00_00_00,5000
186.14,DamAgr_f_tot,1,flood_agr,Wp,1,05_00_00_00,5000
210.65,DamAgr_f_tot,1,flood_agr,Wp,2,05_00_00_00,5000
156.98,DamAgr_f_tot,1,flood_agr,Wp,3,05_00_00_00,5000
60.84,DamAgr_f_tot,1,flood_agr,Wp,4,05_00_00_00,5000
225.94,DamAgr_f_tot,1,flood_agr,Wp,5,05_00_00_00,5000
234.08,DamAgr_f_tot,1,flood_agr,Wp,6,05_00_00_00,5000
104.61,DamAgr_f_tot,1,flood_agr,Wp,7,05_00_00_00,5000
231.31,DamAgr_f_tot,1,flood_agr,Wp,8,05_00_00_00,5000
111.88,DamAgr_f_tot,1,flood_agr,Wp,9,05_00_00_00,5000
174.01,DamAgr_f_tot,1,flood_agr,Wp,10,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,Wp,1,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,1,05_00_00_00,5000
256.16,invest_f_a,1,flood_agr,Wp,2,05_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,2,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,Wp,3,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,3,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,Wp,4,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,4,05_00_00_00,5000
255.37,invest_f_a,1,flood_agr,Wp,5,05_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,5,05_00_00_00,5000
254.63,invest_f_a,1,flood_agr,Wp,6,05_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,6,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,Wp,7,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,7,05_00_00_00,5000
254.84,invest_f_a,1,flood_agr,Wp,8,05_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,8,05_00_00_00,5000
254.0,invest_f_a,1,flood_agr,Wp,9,05_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,9,05_00_00_00,5000
254.84,invest_f_a,1,flood_agr,Wp,10,05_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,10,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,Wp,1,05_00_00_00,5000
963.32,revenue_agr,1,flood_agr,Wp,2,05_00_00_00,5000
967.89,revenue_agr,1,flood_agr,Wp,3,05_00_00_00,5000
966.93,revenue_agr,1,flood_agr,Wp,4,05_00_00_00,5000
966.41,revenue_agr,1,flood_agr,Wp,5,05_00_00_00,5000
965.46,revenue_agr,1,flood_agr,Wp,6,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,Wp,7,05_00_00_00,5000
960.56,revenue_agr,1,flood_agr,Wp,8,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,Wp,9,05_00_00_00,5000
970.0,revenue_agr,1,flood_agr,Wp,10,05_00_00_00,5000
152.45,f_a_decision_value,1,flood_agr,D,1,06_00_00_00,5000
192.17,f_a_decision_value,1,flood_agr,D,2,06_00_00_00,5000
66.35,f_a_decision_value,1,flood_agr,D,3,06_00_00_00,5000
149.09,f_a_decision_value,1,flood_agr,D,4,06_00_00_00,5000
66.8,f_a_decision_value,1,flood_agr,D,5,06_00_00_00,5000
116.75,f_a_decision_value,1,flood_agr,D,6,06_00_00_00,5000
70.1,f_a_decision_value,1,flood_agr,D,7,06_00_00_00,5000
163.76,f_a_decision_value,1,flood_agr,D,8,06_00_00_00,5000
80.21,f_a_decision_value,1,flood_agr,D,9,06_00_00_00,5000
98.86,f_a_decision_value,1,flood_agr,D,10,06_00_00_00,5000
148.95,DamAgr_f_tot,1,flood_agr,D,1,06_00_00_00,5000
188.73,DamAgr_f_tot,1,flood_agr,D,2,06_00_00_00,5000
62.8,DamAgr_f_tot,1,flood_agr,D,3,06_00_00_00,5000
145.63,DamAgr_f_tot,1,flood_agr,D,4,06_00_00_00,5000
63.42,DamAgr_f_tot,1,flood_agr,D,5,06_00_00_00,5000
113.29,DamAgr_f_tot,1,flood_agr,D,6,06_00_00_00,5000
66.58,DamAgr_f_tot,1,flood_agr,D,7,06_00_00_00,5000
160.37,DamAgr_f_tot,1,flood_agr,D,8,06_00_00_00,5000
76.77,DamAgr_f_tot,1,flood_agr,D,9,06_00_00_00,5000
95.29,DamAgr_f_tot,1,flood_agr,D,10,06_00_00_00,5000
114.75,invest_f_a,1,flood_agr,D,1,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,1,06_00_00_00,5000
114.16,invest_f_a,1,flood_agr,D,2,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,2,06_00_00_00,5000
112.0,invest_f_a,1,flood_agr,D,3,06_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,3,06_00_00_00,5000
115.64,invest_f_a,1,flood_agr,D,4,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,4,06_00_00_00,5000
113.37,invest_f_a,1,flood_agr,D,5,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,5,06_00_00_00,5000
112.0,invest_f_a,1,flood_agr,D,6,06_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,6,06_00_00_00,5000
112.0,invest_f_a,1,flood_agr,D,7,06_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,7,06_00_00_00,5000
114.27,invest_f_a,1,flood_agr,D,8,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,8,06_00_00_00,5000
114.8,invest_f_a,1,flood_agr,D,9,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,9,06_00_00_00,5000
112.0,invest_f_a,1,flood_agr,D,10,06_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,10,06_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,1,06_00_00_00,5000
966.75,revenue_agr,1,flood_agr,D,2,06_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,3,06_00_00_00,5000
964.13,revenue_agr,1,flood_agr,D,4,06_00_00_00,5000
966.82,revenue_agr,1,flood_agr,D,5,06_00_00_00,5000
967.47,revenue_agr,1,flood_agr,D,6,06_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,7,06_00_00_00,5000
962.44,revenue_agr,1,flood_agr,D,8,06_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,9,06_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,10,06_00_00_00,5000
186.8,f_a_decision_value,1,flood_agr,G,1,06_00_00_00,5000
175.76,f_a_decision_value,1,flood_agr,G,2,06_00_00_00,5000
142.32,f_a_decision_value,1,flood_agr,G,3,06_00_00_00,5000
121.76,f_a_decision_value,1,flood_agr,G,4,06_00_00_00,5000
134.14,f_a_decision_value,1,flood_agr,G,5,06_00_00_00,5000
220.37,f_a_decision_value,1,flood_agr,G,6,06_00_00_00,5000
80.45,f_a_decision_value,1,flood_agr,G,7,06_00_00_00,5000
196.59,f_a_decision_value,1,flood_agr,G,8,06_00_00_00,5000
126.8,f_a_decision_value,1,flood_agr,G,9,06_00_00_00,5000
242.84,f_a_decision_value,1,flood_agr,G,10,06_00_00_00,5000
208.72,DamAgr_f_tot,1,flood_agr,G,1,06_00_00_00,5000
185.53,DamAgr_f_tot,1,flood_agr,G,2,06_00_00_00,5000
167.19,DamAgr_f_tot,1,flood_agr,G,3,06_00_00_00,5000
118.29,DamAgr_f_tot,1,flood_agr,G,4,06_00_00_00,5000
130.64,DamAgr_f_tot,1,flood_agr,G,5,06_00_00_00,5000
229.34,DamAgr_f_tot,1,flood_agr,G,6,06_00_00_00,5000
77.01,DamAgr_f_tot,1,flood_agr,G,7,06_00_00_00,5000
193.16,DamAgr_f_tot,1,flood_agr,G,8,06_00_00_00,5000
123.33,DamAgr_f_tot,1,flood_agr,G,9,06_00_00_00,5000
249.05,DamAgr_f_tot,1,flood_agr,G,10,06_00_00_00,5000
114.75,invest_f_a,1,flood_agr,G,1,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,1,06_00_00_00,5000
115.77,invest_f_a,1,flood_agr,G,2,06_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,G,2,06_00_00_00,5000
113.37,invest_f_a,1,flood_agr,G,3,06_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,G,3,06_00_00_00,5000
115.64,invest_f_a,1,flood_agr,G,4,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,4,06_00_00_00,5000
113.37,invest_f_a,1,flood_agr,G,5,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,5,06_00_00_00,5000
112.63,invest_f_a,1,flood_agr,G,6,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,6,06_00_00_00,5000
112.0,invest_f_a,1,flood_agr,G,7,06_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,7,06_00_00_00,5000
114.27,invest_f_a,1,flood_agr,G,8,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,8,06_00_00_00,5000
114.8,invest_f_a,1,flood_agr,G,9,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,9,06_00_00_00,5000
112.32,invest_f_a,1,flood_agr,G,10,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,10,06_00_00_00,5000
967.46,revenue_agr,1,flood_agr,G,1,06_00_00_00,5000
921.24,revenue_agr,1,flood_agr,G,2,06_00_00_00,5000
965.96,revenue_agr,1,flood_agr,G,3,06_00_00_00,5000
966.96,revenue_agr,1,flood_agr,G,4,06_00_00_00,5000
966.68,revenue_agr,1,flood_agr,G,5,06_00_00_00,5000
967.43,revenue_agr,1,flood_agr,G,6,06_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,7,06_00_00_00,5000
960.76,revenue_agr,1,flood_agr,G,8,06_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,9,06_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,10,06_00_00_00,5000
213.5,f_a_decision_value,1,flood_agr,Wp,1,06_00_00_00,5000
284.75,f_a_decision_value,1,flood_agr,Wp,2,06_00_00_00,5000
253.83,f_a_decision_value,1,flood_agr,Wp,3,06_00_00_00,5000
139.52,f_a_decision_value,1,flood_agr,Wp,4,06_00_00_00,5000
263.53,f_a_decision_value,1,flood_agr,Wp,5,06_00_00_00,5000
302.78,f_a_decision_value,1,flood_agr,Wp,6,06_00_00_00,5000
182.64,f_a_decision_value,1,flood_agr,Wp,7,06_00_00_00,5000
271.5,f_a_decision_value,1,flood_agr,Wp,8,06_00_00_00,5000
241.7,f_a_decision_value,1,flood_agr,Wp,9,06_00_00_00,5000
277.32,f_a_decision_value,1,flood_agr,Wp,10,06_00_00_00,5000
236.46,DamAgr_f_tot,1,flood_agr,Wp,1,06_00_00_00,5000
