sum,output,stage,sector_hazard,cc_scenario,climvar,portfolio,realization
299.48,DamAgr_f_tot,1,flood_agr,Wp,2,06_00_00_00,5000
267.72,DamAgr_f_tot,1,flood_agr,Wp,3,06_00_00_00,5000
136.05,DamAgr_f_tot,1,flood_agr,Wp,4,06_00_00_00,5000
259.96,DamAgr_f_tot,1,flood_agr,Wp,5,06_00_00_00,5000
311.06,DamAgr_f_tot,1,flood_agr,Wp,6,06_00_00_00,5000
215.68,DamAgr_f_tot,1,flood_agr,Wp,7,06_00_00_00,5000
280.78,DamAgr_f_tot,1,flood_agr,Wp,8,06_00_00_00,5000
238.24,DamAgr_f_tot,1,flood_agr,Wp,9,06_00_00_00,5000
285.14,DamAgr_f_tot,1,flood_agr,Wp,10,06_00_00_00,5000
114.75,invest_f_a,1,flood_agr,Wp,1,06_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,1,06_00_00_00,5000
257.77,invest_f_a,1,flood_agr,Wp,2,06_00_00_00,5000
4.0,pathways_list_f_a,1,flood_agr,Wp,2,06_00_00_00,5000
257.24,invest_f_a,1,flood_agr,Wp,3,06_00_00_00,5000
4.0,pathways_list_f_a,1,flood_agr,Wp,3,06_00_00_00,5000
117.71,invest_f_a,1,flood_agr,Wp,4,06_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,4,06_00_00_00,5000
114.52,invest_f_a,1,flood_agr,Wp,5,06_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,5,06_00_00_00,5000
113.45,invest_f_a,1,flood_agr,Wp,6,06_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,6,06_00_00_00,5000
256.48,invest_f_a,1,flood_agr,Wp,7,06_00_00_00,5000
4.0,pathways_list_f_a,1,flood_agr,Wp,7,06_00_00_00,5000
256.64,invest_f_a,1,flood_agr,Wp,8,06_00_00_00,5000
4.0,pathways_list_f_a,1,flood_agr,Wp,8,06_00_00_00,5000
115.61,invest_f_a,1,flood_agr,Wp,9,06_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,9,06_00_00_00,5000
256.01,invest_f_a,1,flood_agr,Wp,10,06_00_00_00,5000
4.0,pathways_list_f_a,1,flood_agr,Wp,10,06_00_00_00,5000
967.35,revenue_agr,1,flood_agr,Wp,1,06_00_00_00,5000
919.55,revenue_agr,1,flood_agr,Wp,2,06_00_00_00,5000
941.88,revenue_agr,1,flood_agr,Wp,3,06_00_00_00,5000
896.23,revenue_agr,1,flood_agr,Wp,4,06_00_00_00,5000
939.27,revenue_agr,1,flood_agr,Wp,5,06_00_00_00,5000
952.33,revenue_agr,1,flood_agr,Wp,6,06_00_00_00,5000
950.04,revenue_agr,1,flood_agr,Wp,7,06_00_00_00,5000
943.39,revenue_agr,1,flood_agr,Wp,8,06_00_00_00,5000
930.61,revenue_agr,1,flood_agr,Wp,9,06_00_00_00,5000
952.83,revenue_agr,1,flood_agr,Wp,10,06_00_00_00,5000
144.05,f_a_decision_value,1,flood_agr,D,1,07_00_00_00,5000
192.17,f_a_decision_value,1,flood_agr,D,2,07_00_00_00,5000
57.8,f_a_decision_value,1,flood_agr,D,3,07_00_00_00,5000
91.91,f_a_decision_value,1,flood_agr,D,4,07_00_00_00,5000
35.0,f_a_decision_value,1,flood_agr,D,5,07_00_00_00,5000
116.75,f_a_decision_value,1,flood_agr,D,6,07_00_00_00,5000
70.1,f_a_decision_value,1,flood_agr,D,7,07_00_00_00,5000
163.76,f_a_decision_value,1,flood_agr,D,8,07_00_00_00,5000
38.45,f_a_decision_value,1,flood_agr,D,9,07_00_00_00,5000
98.86,f_a_decision_value,1,flood_agr,D,10,07_00_00_00,5000
140.61,DamAgr_f_tot,1,flood_agr,D,1,07_00_00_00,5000
188.73,DamAgr_f_tot,1,flood_agr,D,2,07_00_00_00,5000
54.23,DamAgr_f_tot,1,flood_agr,D,3,07_00_00_00,5000
88.41,DamAgr_f_tot,1,flood_agr,D,4,07_00_00_00,5000
31.57,DamAgr_f_tot,1,flood_agr,D,5,07_00_00_00,5000
113.29,DamAgr_f_tot,1,flood_agr,D,6,07_00_00_00,5000
66.58,DamAgr_f_tot,1,flood_agr,D,7,07_00_00_00,5000
160.37,DamAgr_f_tot,1,flood_agr,D,8,07_00_00_00,5000
34.9,DamAgr_f_tot,1,flood_agr,D,9,07_00_00_00,5000
95.29,DamAgr_f_tot,1,flood_agr,D,10,07_00_00_00,5000
144.75,invest_f_a,1,flood_agr,D,1,07_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,1,07_00_00_00,5000
144.16,invest_f_a,1,flood_agr,D,2,07_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,2,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,3,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,3,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,4,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,4,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,5,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,5,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,6,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,6,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,7,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,7,07_00_00_00,5000
144.27,invest_f_a,1,flood_agr,D,8,07_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,8,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,9,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,9,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,10,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,10,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,1,07_00_00_00,5000
966.75,revenue_agr,1,flood_agr,D,2,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,3,07_00_00_00,5000
964.13,revenue_agr,1,flood_agr,D,4,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,5,07_00_00_00,5000
967.47,revenue_agr,1,flood_agr,D,6,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,7,07_00_00_00,5000
962.44,revenue_agr,1,flood_agr,D,8,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,9,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,10,07_00_00_00,5000
177.95,f_a_decision_value,1,flood_agr,G,1,07_00_00_00,5000
143.51,f_a_decision_value,1,flood_agr,G,2,07_00_00_00,5000
65.9,f_a_decision_value,1,flood_agr,G,3,07_00_00_00,5000
33.95,f_a_decision_value,1,flood_agr,G,4,07_00_00_00,5000
60.2,f_a_decision_value,1,flood_agr,G,5,07_00_00_00,5000
165.53,f_a_decision_value,1,flood_agr,G,6,07_00_00_00,5000
71.9,f_a_decision_value,1,flood_agr,G,7,07_00_00_00,5000
182.79,f_a_decision_value,1,flood_agr,G,8,07_00_00_00,5000
59.45,f_a_decision_value,1,flood_agr,G,9,07_00_00_00,5000
223.44,f_a_decision_value,1,flood_agr,G,10,07_00_00_00,5000
174.43,DamAgr_f_tot,1,flood_agr,G,1,07_00_00_00,5000
140.0,DamAgr_f_tot,1,flood_agr,G,2,07_00_00_00,5000
62.46,DamAgr_f_tot,1,flood_agr,G,3,07_00_00_00,5000
30.46,DamAgr_f_tot,1,flood_agr,G,4,07_00_00_00,5000
56.74,DamAgr_f_tot,1,flood_agr,G,5,07_00_00_00,5000
162.05,DamAgr_f_tot,1,flood_agr,G,6,07_00_00_00,5000
68.4,DamAgr_f_tot,1,flood_agr,G,7,07_00_00_00,5000
179.3,DamAgr_f_tot,1,flood_agr,G,8,07_00_00_00,5000
55.92,DamAgr_f_tot,1,flood_agr,G,9,07_00_00_00,5000
220.0,DamAgr_f_tot,1,flood_agr,G,10,07_00_00_00,5000
144.75,invest_f_a,1,flood_agr,G,1,07_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,1,07_00_00_00,5000
144.16,invest_f_a,1,flood_agr,G,2,07_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,2,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,3,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,3,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,4,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,4,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,5,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,5,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,6,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,6,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,7,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,7,07_00_00_00,5000
144.27,invest_f_a,1,flood_agr,G,8,07_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,8,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,9,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,9,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,10,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,10,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,1,07_00_00_00,5000
966.62,revenue_agr,1,flood_agr,G,2,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,3,07_00_00_00,5000
966.96,revenue_agr,1,flood_agr,G,4,07_00_00_00,5000
967.45,revenue_agr,1,flood_agr,G,5,07_00_00_00,5000
967.43,revenue_agr,1,flood_agr,G,6,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,7,07_00_00_00,5000
960.76,revenue_agr,1,flood_agr,G,8,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,9,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,10,07_00_00_00,5000
189.65,f_a_decision_value,1,flood_agr,Wp,1,07_00_00_00,5000
196.22,f_a_decision_value,1,flood_agr,Wp,2,07_00_00_00,5000
154.63,f_a_decision_value,1,flood_agr,Wp,3,07_00_00_00,5000
67.37,f_a_decision_value,1,flood_agr,Wp,4,07_00_00_00,5000
170.39,f_a_decision_value,1,flood_agr,Wp,5,07_00_00_00,5000
190.85,f_a_decision_value,1,flood_agr,Wp,6,07_00_00_00,5000
95.11,f_a_decision_value,1,flood_agr,Wp,7,07_00_00_00,5000
259.2,f_a_decision_value,1,flood_agr,Wp,8,07_00_00_00,5000
88.25,f_a_decision_value,1,flood_agr,Wp,9,07_00_00_00,5000
199.13,f_a_decision_value,1,flood_agr,Wp,10,07_00_00_00,5000
186.14,DamAgr_f_tot,1,flood_agr,Wp,1,07_00_00_00,5000
212.54,DamAgr_f_tot,1,flood_agr,Wp,2,07_00_00_00,5000
181.56,DamAgr_f_tot,1,flood_agr,Wp,3,07_00_00_00,5000
63.84,DamAgr_f_tot,1,flood_agr,Wp,4,07_00_00_00,5000
166.95,DamAgr_f_tot,1,flood_agr,Wp,5,07_00_00_00,5000
187.31,DamAgr_f_tot,1,flood_agr,Wp,6,07_00_00_00,5000
148.27,DamAgr_f_tot,1,flood_agr,Wp,7,07_00_00_00,5000
269.57,DamAgr_f_tot,1,flood_agr,Wp,8,07_00_00_00,5000
84.78,DamAgr_f_tot,1,flood_agr,Wp,9,07_00_00_00,5000
206.09,DamAgr_f_tot,1,flood_agr,Wp,10,07_00_00_00,5000
144.75,invest_f_a,1,flood_agr,Wp,1,07_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,1,07_00_00_00,5000
256.16,invest_f_a,1,flood_agr,Wp,2,07_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,2,07_00_00_00,5000
255.32,invest_f_a,1,flood_agr,Wp,3,07_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,3,07_00_00_00,5000
145.64,invest_f_a,1,flood_agr,Wp,4,07_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,4,07_00_00_00,5000
143.37,invest_f_a,1,flood_agr,Wp,5,07_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,5,07_00_00_00,5000
255.0,invest_f_a,1,flood_agr,Wp,6,07_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,6,07_00_00_00,5000
142.0,invest_f_a,1,flood_agr,Wp,7,07_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,Wp,7,07_00_00_00,5000
256.27,invest_f_a,1,flood_agr,Wp,8,07_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,8,07_00_00_00,5000
144.8,invest_f_a,1,flood_agr,Wp,9,07_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,9,07_00_00_00,5000
142.84,invest_f_a,1,flood_agr,Wp,10,07_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,10,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,Wp,1,07_00_00_00,5000
964.5,revenue_agr,1,flood_agr,Wp,2,07_00_00_00,5000
966.74,revenue_agr,1,flood_agr,Wp,3,07_00_00_00,5000
966.93,revenue_agr,1,flood_agr,Wp,4,07_00_00_00,5000
966.47,revenue_agr,1,flood_agr,Wp,5,07_00_00_00,5000
967.4,revenue_agr,1,flood_agr,Wp,6,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,Wp,7,07_00_00_00,5000
960.56,revenue_agr,1,flood_agr,Wp,8,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,Wp,9,07_00_00_00,5000
970.0,revenue_agr,1,flood_agr,Wp,10,07_00_00_00,5000
144.05,f_a_decision_value,1,flood_agr,D,1,08_00_00_00,5000
192.17,f_a_decision_value,1,flood_agr,D,2,08_00_00_00,5000
57.8,f_a_decision_value,1,flood_agr,D,3,08_00_00_00,5000
91.91,f_a_decision_value,1,flood_agr,D,4,08_00_00_00,5000
35.0,f_a_decision_value,1,flood_agr,D,5,08_00_00_00,5000
116.75,f_a_decision_value,1,flood_agr,D,6,08_00_00_00,5000
70.1,f_a_decision_value,1,flood_agr,D,7,08_00_00_00,5000
161.81,f_a_decision_value,1,flood_agr,D,8,08_00_00_00,5000
38.45,f_a_decision_value,1,flood_agr,D,9,08_00_00_00,5000
98.86,f_a_decision_value,1,flood_agr,D,10,08_00_00_00,5000
140.61,DamAgr_f_tot,1,flood_agr,D,1,08_00_00_00,5000
188.73,DamAgr_f_tot,1,flood_agr,D,2,08_00_00_00,5000
54.23,DamAgr_f_tot,1,flood_agr,D,3,08_00_00_00,5000
88.41,DamAgr_f_tot,1,flood_agr,D,4,08_00_00_00,5000
31.57,DamAgr_f_tot,1,flood_agr,D,5,08_00_00_00,5000
113.29,DamAgr_f_tot,1,flood_agr,D,6,08_00_00_00,5000
66.58,DamAgr_f_tot,1,flood_agr,D,7,08_00_00_00,5000
158.48,DamAgr_f_tot,1,flood_agr,D,8,08_00_00_00,5000
34.9,DamAgr_f_tot,1,flood_agr,D,9,08_00_00_00,5000
95.29,DamAgr_f_tot,1,flood_agr,D,10,08_00_00_00,5000
143.09,invest_f_a,1,flood_agr,D,1,08_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,1,08_00_00_00,5000
142.87,invest_f_a,1,flood_agr,D,2,08_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,2,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,3,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,3,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,4,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,4,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,5,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,5,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,6,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,6,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,7,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,7,08_00_00_00,5000
142.91,invest_f_a,1,flood_agr,D,8,08_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,D,8,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,9,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,9,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,D,10,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,D,10,08_00_00_00,5000
916.47,revenue_agr,1,flood_agr,D,1,08_00_00_00,5000
924.33,revenue_agr,1,flood_agr,D,2,08_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,3,08_00_00_00,5000
964.13,revenue_agr,1,flood_agr,D,4,08_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,5,08_00_00_00,5000
967.47,revenue_agr,1,flood_agr,D,6,08_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,7,08_00_00_00,5000
918.0,revenue_agr,1,flood_agr,D,8,08_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,9,08_00_00_00,5000
970.0,revenue_agr,1,flood_agr,D,10,08_00_00_00,5000
177.95,f_a_decision_value,1,flood_agr,G,1,08_00_00_00,5000
143.51,f_a_decision_value,1,flood_agr,G,2,08_00_00_00,5000
65.9,f_a_decision_value,1,flood_agr,G,3,08_00_00_00,5000
33.95,f_a_decision_value,1,flood_agr,G,4,08_00_00_00,5000
60.2,f_a_decision_value,1,flood_agr,G,5,08_00_00_00,5000
165.53,f_a_decision_value,1,flood_agr,G,6,08_00_00_00,5000
71.9,f_a_decision_value,1,flood_agr,G,7,08_00_00_00,5000
180.84,f_a_decision_value,1,flood_agr,G,8,08_00_00_00,5000
59.45,f_a_decision_value,1,flood_agr,G,9,08_00_00_00,5000
223.44,f_a_decision_value,1,flood_agr,G,10,08_00_00_00,5000
174.43,DamAgr_f_tot,1,flood_agr,G,1,08_00_00_00,5000
140.0,DamAgr_f_tot,1,flood_agr,G,2,08_00_00_00,5000
62.46,DamAgr_f_tot,1,flood_agr,G,3,08_00_00_00,5000
30.46,DamAgr_f_tot,1,flood_agr,G,4,08_00_00_00,5000
56.74,DamAgr_f_tot,1,flood_agr,G,5,08_00_00_00,5000
162.05,DamAgr_f_tot,1,flood_agr,G,6,08_00_00_00,5000
68.4,DamAgr_f_tot,1,flood_agr,G,7,08_00_00_00,5000
177.35,DamAgr_f_tot,1,flood_agr,G,8,08_00_00_00,5000
55.92,DamAgr_f_tot,1,flood_agr,G,9,08_00_00_00,5000
220.0,DamAgr_f_tot,1,flood_agr,G,10,08_00_00_00,5000
143.09,invest_f_a,1,flood_agr,G,1,08_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,1,08_00_00_00,5000
142.87,invest_f_a,1,flood_agr,G,2,08_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,2,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,3,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,3,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,4,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,4,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,5,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,5,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,6,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,6,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,7,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,7,08_00_00_00,5000
142.91,invest_f_a,1,flood_agr,G,8,08_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,G,8,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,9,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,9,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,G,10,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,G,10,08_00_00_00,5000
916.47,revenue_agr,1,flood_agr,G,1,08_00_00_00,5000
924.2,revenue_agr,1,flood_agr,G,2,08_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,3,08_00_00_00,5000
966.96,revenue_agr,1,flood_agr,G,4,08_00_00_00,5000
967.45,revenue_agr,1,flood_agr,G,5,08_00_00_00,5000
967.43,revenue_agr,1,flood_agr,G,6,08_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,7,08_00_00_00,5000
916.32,revenue_agr,1,flood_agr,G,8,08_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,9,08_00_00_00,5000
970.0,revenue_agr,1,flood_agr,G,10,08_00_00_00,5000
189.65,f_a_decision_value,1,flood_agr,Wp,1,08_00_00_00,5000
195.5,f_a_decision_value,1,flood_agr,Wp,2,08_00_00_00,5000
154.5,f_a_decision_value,1,flood_agr,Wp,3,08_00_00_00,5000
67.37,f_a_decision_value,1,flood_agr,Wp,4,08_00_00_00,5000
170.39,f_a_decision_value,1,flood_agr,Wp,5,08_00_00_00,5000
200.48,f_a_decision_value,1,flood_agr,Wp,6,08_00_00_00,5000
95.11,f_a_decision_value,1,flood_agr,Wp,7,08_00_00_00,5000
254.35,f_a_decision_value,1,flood_agr,Wp,8,08_00_00_00,5000
88.25,f_a_decision_value,1,flood_agr,Wp,9,08_00_00_00,5000
197.81,f_a_decision_value,1,flood_agr,Wp,10,08_00_00_00,5000
186.14,DamAgr_f_tot,1,flood_agr,Wp,1,08_00_00_00,5000
210.7,DamAgr_f_tot,1,flood_agr,Wp,2,08_00_00_00,5000
179.63,DamAgr_f_tot,1,flood_agr,Wp,3,08_00_00_00,5000
63.84,DamAgr_f_tot,1,flood_agr,Wp,4,08_00_00_00,5000
166.95,DamAgr_f_tot,1,flood_agr,Wp,5,08_00_00_00,5000
204.57,DamAgr_f_tot,1,flood_agr,Wp,6,08_00_00_00,5000
148.27,DamAgr_f_tot,1,flood_agr,Wp,7,08_00_00_00,5000
263.96,DamAgr_f_tot,1,flood_agr,Wp,8,08_00_00_00,5000
84.78,DamAgr_f_tot,1,flood_agr,Wp,9,08_00_00_00,5000
204.12,DamAgr_f_tot,1,flood_agr,Wp,10,08_00_00_00,5000
143.09,invest_f_a,1,flood_agr,Wp,1,08_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,1,08_00_00_00,5000
254.87,invest_f_a,1,flood_agr,Wp,2,08_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,2,08_00_00_00,5000
254.55,invest_f_a,1,flood_agr,Wp,3,08_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,3,08_00_00_00,5000
143.43,invest_f_a,1,flood_agr,Wp,4,08_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,4,08_00_00_00,5000
142.57,invest_f_a,1,flood_agr,Wp,5,08_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,5,08_00_00_00,5000
254.43,invest_f_a,1,flood_agr,Wp,6,08_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,6,08_00_00_00,5000
142.0,invest_f_a,1,flood_agr,Wp,7,08_00_00_00,5000
1.0,pathways_list_f_a,1,flood_agr,Wp,7,08_00_00_00,5000
254.91,invest_f_a,1,flood_agr,Wp,8,08_00_00_00,5000
3.0,pathways_list_f_a,1,flood_agr,Wp,8,08_00_00_00,5000
143.11,invest_f_a,1,flood_agr,Wp,9,08_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,9,08_00_00_00,5000
142.37,invest_f_a,1,flood_agr,Wp,10,08_00_00_00,5000
2.0,pathways_list_f_a,1,flood_agr,Wp,10,08_00_00_00,5000
916.47,revenue_agr,1,flood_agr,Wp,1,08_00_00_00,5000
922.08,revenue_agr,1,flood_agr,Wp,2,08_00_00_00,5000
940.67,revenue_agr,1,flood_agr,Wp,3,08_00_00_00,5000
896.23,revenue_agr,1,flood_agr,Wp,4,08_00_00_00,5000
939.2,revenue_agr,1,flood_agr,Wp,5,08_00_00_00,5000
947.2,revenue_agr,1,flood_agr,Wp,6,08_00_00_00,5000
970.0,revenue_agr,1,flood_agr,Wp,7,08_00_00_00,5000
916.12,revenue_agr,1,flood_agr,Wp,8,08_00_00_00,5000
915.46,revenue_agr,1,flood_agr,Wp,9,08_00_00_00,5000
952.83,revenue_agr,1,flood_agr,Wp,10,08_00_00_00,5000
